Key,English(en),French(fr),German(de),Hindi(hi),Italian(it),Polish(pl),Russian(ru),Spanish(es),Ukrainian(uk),Turkish(tr)
init.err_short.mystic,The path requires a deeper vibration...,Le chemin nécessite une vibration plus profonde...,Der Pfad erfordert eine tiefere Schwingung...,पथ के लिए गहरी कंपन की आवश्यकता है...,Il percorso richiede una vibrazione più profonda...,Ścieżka wymaga głębszej wibracji...,Путь требует более глубокой вибрации...,El camino requiere una vibración más profunda...,Шлях вимагає глибшої вібрації...,Yol daha derin bir titreşim gerektiriyor...
init.err_short.business,Input invalid. Minimum length not met.,Entrée invalide. Longueur minimale non atteinte.,Eingabe ungültig. Mindestlänge nicht erreicht.,इनपुट अमान्य। न्यूनतम लंबाई पूरी नहीं हुई।,Input non valido. Lunghezza minima non raggiunta.,Nieprawidłowe dane. Nie osiągnięto minimalnej długości.,Недопустимый ввод. Минимальная длина не соблюдена.,Entrada no válida. No se cumple la longitud mínima.,Некоректне введення. Не дотримано мінімальної довжини.,Geçersiz giriş. Minimum uzunluk karşılanmadı.
init.err_short.casual,"Whoops, too short! Add some more numbers.","Oups, trop court ! Ajoute d'autres chiffres.","Hoppla, zu kurz! Füge noch ein paar Zahlen hinzu.","ओह, बहुत छोटा! कुछ और नंबर जोड़ें।","Ops, troppo corto! Aggiungi altri numeri.","Ups, za krótkie! Dodaj więcej cyfr.","Ой, слишком коротко! Добавь еще цифр.","¡Uy, muy corto! Añade algunos números más.","Ой, занадто коротко! Додай ще цифр.","Hoppala, çok kısa! Biraz daha numara ekle."
init.err_short.tech,ERR_INPUT_LENGTH_INSUFFICIENT,ERR_LONGUEUR_ENTRÉE_INSUFFISANTE,ERR_EINGABELÄNGE_UNZUREICHEND,त्रुटि_इनपुट_लंबाई_अपर्याप्त,ERR_LUNGHEZZA_INPUT_INSUFFICIENTE,ERR_NIEWYSTARCZAJĄCA_DŁUGOŚĆ_DANYCH,ОШИБКА_НЕДОСТАТОЧНАЯ_ДЛИНА_ВВОДА,ERR_LONGITUD_ENTRADA_INSUFICIENTE,ПОМИЛКА_НЕДОСТАТНЯ_ДОВЖИНА_ВВОДУ,HATA_GIRIS_UZUNLUGU_YETERSIZ
init.loading,OPENING THE PORTAL...,OUVERTURE DU PORTAIL...,PORTAL WIRD GEÖFFNET...,पोर्टल खोला जा रहा है...,APERTURA DEL PORTALE...,OTWIERANIE PORTALU...,ОТКРЫТИЕ ПОРТАЛА...,ABRIENDO EL PORTAL...,ВІДКРИТТЯ ПОРТАЛУ...,PORTAL AÇILIYOR...
init.loading.mystic,INVOKING SYMMETRY...,INVOCATION DE LA SYMÉTRIE...,SYMMETRIE WIRD BESCHWOREN...,समरूपता का आह्वान...,INVOCAZIONE DELLA SIMMETRIA...,PRZYWOŁYWANIE SYMETRII...,ПРИЗЫВ СИММЕТРИИ...,INVOCANDO SIMETRÍA...,ЗАКЛИКАННЯ СИМЕТРІЇ...,SİMETRİ ÇAĞRILIYOR...
init.loading.business,CONNECTING TO NETWORK...,CONNEXION AU RÉSEAU...,VERBINDUNG ZUM NETZWERK...,नेटवर्क से जुड़ रहा है...,CONNESSIONE ALLA RETE...,ŁĄCZENIE Z SIECIĄ...,ПОДКЛЮЧЕНИЕ К СЕТИ...,CONECTANDO A LA RED...,ПІДКЛЮЧЕННЯ ДО МЕРЕЖІ...,AĞA BAĞLANILIYOR...
init.loading.casual,"Hanging on, almost there...","Attends un peu, on y est presque...","Einen Moment noch, gleich fertig...","रुके रहें, बस पहुंचने वाले हैं...","Resisti, ci siamo quasi...","Czekaj, już prawie jesteśmy...","Держись, почти готово...","¡Espera, ya casi estamos!","Тримайся, майже готово...","Dayan, az kaldı..."
init.loading.tech,INITIALIZING_CORE_SERVICES...,INITIALISATION_SERVICES_CENTRAUX...,KERN_DIENSTE_WERDEN_INITIALISIERT...,कोर_सेवाओं_को_आरंभ_किया_जा_رहा_है...,INIZIALIZZAZIONE_SERVIZI_CORE...,INICJOWANIE_USŁUG_RDZENIOWYCH...,ИНИЦИАЛИЗАЦИЯ_ЯДЕРНЫХ_СЕРВИСОВ...,INICIALIZANDO_SERVICIOS_NÚCLEO...,ІНІЦІАЛІЗАЦІЯ_ЯДЕРНЫХ_СЕРВИСОВ...,CEKIRDEK_SERVISLER_BAŞLATILIYOR...
init.err_failed,The portal remains closed. Try again.,Le portail reste fermé. Réessayez.,Das Portal bleibt geschlossen. Versuche es erneut.,पोर्टल बंद रहता है। पुनः प्रयास करें।,Il portale rimane chiuso. Riprova.,Portal pozostaje zamknięty. Spróbuj ponownie.,Портал остается закрытым. Попробуйте снова.,El portal permanece cerrado. Inténtalo de nuevo.,Портал залишається закритим. Спробуй ще раз.,Portal kapalı kalıyor. Tekrar deneyin.
init.err_failed.mystic,The stars are misaligned. Try again.,Les étoiles sont désalignées. Réessayez.,Die Sterne stehen ungünstig. Versuche es erneut.,तारे संरेखित नहीं हैं। पुनः प्रयास करें।,Le stelle sono disallineate. Riprova.,Gwiazdy nie sprzyjają. Spróbuj ponownie.,Звезды не сошлись. Попробуйте снова.,Las estrellas están desalineadas. Inténtalo de nuevo.,Зірки не зійшлися. Спробуй ще раз.,Yıldızlar hizalı değil. Tekrar deneyin.
init.err_failed.business,Connection failed. Please retry.,La connexion a échoué. Veuillez réessayer.,Verbindung fehlgeschlagen. Bitte versuche es erneut.,कनेक्शन विफल। कृपया पुनः प्रयास करें।,Connessione fallita. Per favore riprova.,Połączenie nieudane. Spróbuj ponownie.,"Сбой соединения. Пожалуйста, попробуйте снова.",Conexión fallida. Por favor intenta de nuevo.,"З'єднання розірвано. Будь ласка, спробуйте знову.",Bağlantı hatası. Lütfen tekrar deneyin.
init.err_failed.casual,Something went wrong. Give it another shot!,Quelque chose s'est mal passé. Réessaie !,Etwas ist schiefgelaufen. Versuch's noch mal!,कुछ गलत हो गया। एक और कोशिश करें!,Qualcosa è andato storto. Riprova!,Coś poszło nie tak. Spróbuj jeszcze raz!,Что-то пошло не так. Попробуй еще раз!,Algo salió mal. ¡Inténtalo de nuevo!,Щось пішло не так. Спробуй ще раз!,Bir şeyler ters gitti. Bir kez daha dene!
init.err_failed.tech,ERR_HANDSHAKE_TIMEOUT,TIMEOUT_HANDSHAKE,HANDSHAKE_TIMEOUT,त्रुटि_हैंडशेक_टाइमआउट,TIMEOUT_HANDSHAKE,BŁĄD_LIMITU_CZASU_HANDSHAKE,ОШИБКА_ТАЙМАУТ_ХЕНДШЕЙКА,TIMEOUT_HANDSHAKE,ПОМИЛКА_ТАЙМАУТ_ХЕНДШЕЙКУ,HATA_EL_SIKISMASI_ZAMAN_ASIMI
init.err_critical,The Aura flickered. Please try again.,L'Aura a vacillé. Veuillez réessayer.,Die Aura flackerte. Bitte versuche es erneut.,औरा झिलमिलाई। कृपया पुनः प्रयास करें।,L'Aura tremolò. Per favore riprova.,Aura zamigotała. Spróbuj ponownie.,"Аура мерцала. Пожалуйста, попробуйте снова.",El Aura parpadeó. Por favor intenta de nuevo.,"Аура мерехтіла. Будь ласка, спробуй ще раз.",Aura Titredi.
init.err_critical.mystic,The cosmic thread snapped. Reconnect.,Le fil cosmique a rompu. Reconnectez-vous.,Der kosmische Faden ist gerissen. Verbinde dich erneut.,ब्रह्मांडीय धागा टूट गया। पुनः जुड़ें।,Il filo cosmico si è spezzato. Riconnettiti.,Kosmiczna nić pękła. Połącz się ponownie.,Космическая нить оборвалась. Переподключитесь.,El hilo cósmico se rompió. Reconecta.,Космічна нитка обірвалася. Перепідключіться.,Kozmik bağ koptu. Yeniden bağlan.
init.err_critical.business,Critical error. Contact support or retry.,Erreur critique. Contactez le support ou réessayez.,Kritischer Fehler. Kontaktiere den Support oder versuche es erneut.,गंभीर त्रुटि। समर्थन से संपर्क करें या पुनः प्रयास करें।,Errore critico. Contatta il supporto o riprova.,Błąd krytyczny. Skontaktuj się z pomocą techniczną lub spróbuj ponownie.,Критическая ошибка. Свяжитесь с поддержкой или попробуйте снова.,Error crítico. Contacta al soporte o reintenta.,Критична помилка. Зв'яжіться з підтримкою або спробуйте знову.,Kritik hata. Destekle iletişime geçin veya tekrar deneyin.
init.err_critical.casual,Big glitch here! Try one more time.,Gros bug ici ! Réessaie encore une fois.,Riesen Fehler hier! Versuch's noch einmal.,यहाँ बड़ी गड़बड़ी! एक बार फिर कोशिश करें।,Grosso problema qui! Riprova ancora una volta.,Wielki błąd! Spróbuj jeszcze raz.,Тут серьезный глюк! Попробуй еще раз.,¡Gran error aquí! Inténtalo una vez más.,Тут великий глюк! Спробуй ще раз.,Burada büyük bir aksaklık var! Bir kez daha dene.
init.err_critical.tech,SYSTEM_CRITICAL_EXCEPTION,EXCEPTION_CRITIQUE_SYSTÈME,KRITISCHE_SYSTEM_AUSNAHME,सिस्टम_गंभीर_अपवाद,ECCEZIONE_CRITICA_DI_SISTEMA,KRYTYCZNY_WYJĄTEK_SYSTEMU,КРИТИЧЕСКАЯ_СИСТЕМНАЯ_ОШИБКА,EXCEPCIÓN_CRÍTICA_SISTEMA,КРИТИЧНА_СИСТЕМНА_ПОМИЛКА,SISTEM_KRITIK_ISTISNASI
essence.aura_title,ROLE / RANK,RÔLE / RANG,ROLLE / RANG,भूमिका / रैंक,RUOLO / RANGO,ROLA / RANG,РОЛЬ / РАНГ,ROL / RANGO,РОЛЬ / РАНГ,ROL / RÜTBE
harmony.session_opened,✦ Harmony Channel Opened ✦,✦ Canal d'Harmonie Ouvert ✦,✦ Harmony-Kanal Eröffnet ✦,✦ हार्मोनी चैनल खुला ✦,✦ Canale Armonia Aperto ✦,✦ Kanał Harmonii Otwarty ✦,✦ Канал Гармонии Открыт ✦,✦ Canal de Armonía Abierto ✦,✦ Канал Гармонії відкрито ✦,✦ Armoni Kanalı Açıldı ✦
harmony.status_active,Active,Actif,Aktiv,सक्रिय,Attivo,Aktywny,Активен,Activo,Активна,Aktif
harmony.window_expired,The 24-hour Harmony window has closed.,La fenêtre de 24h s'est fermée.,Das 24-Stunden-Fenster ist abgelaufen.,24 घंटे की खिड़की बंद हो गई।,La finestra di 24h si è chiusa.,Okno 24h zostało zamknięte.,24-часовое окно закрылось.,La ventana de 24h se ha cerrado.,24-годинне вікно закрилося.,24 saatlik pencere kapandı.
harmony.dissolved,✦ Harmony has been peacefully closed. ✦,✦ L'Harmonie s'est close paisiblement. ✦,✦ Harmonie friedlich beendet. ✦,✦ सद्भाव शांतिपूर्वक बंद हुआ। ✦,✦ Armonia chiusa in pace. ✦,✦ Harmonia zamknięta spokojnie. ✦,✦ Гармония мирно завершена. ✦,✦ Armonía cerrada en paz. ✦,✦ Гармонію мирно закрито. ✦,✦ Armoni huzurla kapandı. ✦
harmony.horas_offer_sent,⬡ You proposed {0} Horas,⬡ Vous proposez {0} Horas,⬡ Sie bieten {0} Horas an,⬡ आपने {0} Horas प्रस्तावित किए,⬡ Hai proposto {0} Horas,⬡ Zaproponowałeś {0} Horas,⬡ Вы предложили {0} Horas,⬡ Propusiste {0} Horas,⬡ Ви запропонували {0} Horas,⬡ {0} Horas teklif ettiniz
harmony.horas_offer_incoming,Proposal: {0} Horas,Proposition : {0} Horas,Angebot: {0} Horas,प्रस्ताव: {0} Horas,Proposta: {0} Horas,Propozycja: {0} Horas,Предложение: {0} Horas,Propuesta: {0} Horas,Пропозиція: {0} Horas,Teklif: {0} Horas
harmony.horas_accepted,⬡ {0} Horas accepted. Harmony grows.,⬡ {0} Horas acceptés. L'Harmonie grandit.,⬡ {0} Horas akzeptiert. Harmonie wächst.,⬡ {0} Horas स्वीकृत। सद्भाव बढ़ता है।,⬡ {0} Horas accettati. L'Armonia cresce.,⬡ {0} Horas zaakceptowane. Harmonia rośnie.,⬡ {0} Horas приняты. Гармония растёт.,⬡ {0} Horas aceptados. La Armonía crece.,⬡ {0} Horas прийнято. Гармонія зростає.,⬡ {0} Horas kabul edildi. Uyum büyüyor.
harmony.horas_declined,⬡ Horas proposal declined.,⬡ Proposition refusée.,⬡ Angebot abgelehnt.,⬡ प्रस्ताव अस्वीकृत।,⬡ Proposta rifiutata.,⬡ Propozycja odrzucona.,⬡ Предложение отклонено.,⬡ Propuesta rechazada.,⬡ Пропозицію відхилено.,⬡ Teklif reddedildi.
title.mentor,Mentor,Mentor,Mentor,परामर्शदाता,Mentore,Mentor,Ментор,Mentor,Ментор,Mentor
title.expert,Expert,Expert,Experte,विशेषज्ञ,Esperto,Ekspert,Эксперт,Experto,Експерт,Uzman
title.advisor,Advisor,Conseiller,Berater,सलाहकार,Consulente,Doradca,Советник,Asesor,Радник,Danışman
title.creator,Creator,Créateur,Schöpfer,निर्माता,Creatore,Twórca,Создатель,Creador,Творець,Yaratıcı
title.innovator,Innovator,Innovateur,Innovator,नवाचारक,Innovatore,Innowator,Инноватор,Innovador,Інноватор,Yenilikçi
title.aesthete,Aesthete,Esthète,Ästhet,सौंदर्यशास्त्री,Esteta,Esteta,Эстет,Esteta,Естет,Estetikçi
title.practitioner,Practitioner,Praticien,Praktiker,अभ्यासकर्ता,Praticante,Praktyk,Практик,Practicante,Практик,Uygulayıcı
title.supporter,Supporter,Soutien,Unterstützer,समर्थक,Sostenitore,Wspierający,Сторонник,Partidario,Помічник,Destekçi
title.craftsman,Craftsman,Artisan,Handwerker,कारीगर,Artigiano,Rzemieślnik,Мастер,Artesano,Майстер,Zanaatkâr
title.explorer,Explorer,Explorateur,Entdecker,अन्वेषक,Esploratore,Odkrywca,Исследователь,Explorador,Дослідник,Kaşif
title.seeker,Seeker,Chercheur,Sucher,साधक,Ricercatore,Poszukiwacz,Искатель,Buscador,Шукач,Arayıcı
btn.create_aura,✨ Create Aura,✨ Créer l'Aura,✨ Aura Erstellen,✨ औरा बनाएँ,✨ Crea Aura,✨ Stwórz Aurę,✨ Создать Ауру,✨ Crear Aura,✨ Створити Ауру,✨ Aura Oluştur
btn.update_aura,✨ Update Aura,✨ Mettre à jour l'Aura,✨ Aura Aktualisieren,✨ औरा अपडेट करें,✨ Aggiorna Aura,✨ Aktualizuj Aurę,✨ Обновить Ауру,✨ Actualizar Aura,✨ Оновити Ауру,✨ Aurayı Güncelle
menu.header,NEXUS MENU,MENU NEXUS,NEXUS-MENÜ,नेक्सस मेनू,MENU NEXUS,MENU NEXUS,МЕНЮ НЕКСУСА,MENÚ NEXUS,МЕНЮ НЕКСУСУ,NEXUS MENÜSÜ
menu.profile,MASTER PROFILE,PROFIL DU MAÎTRE,MASTER-PROFIL,माстер प्रोफाइल,PROFILO MAESTRO,PROFIL MISTRZA,ПРОФИЛЬ МАСТЕРА,PERFIL DE MAESTRO,ПРОФІЛЬ МАЙСТРА,USTA PROFİLİ
menu.aura,AURA RITE,RITE DE L'AURA,AURA-RITUS,औरा अनुष्ठान,RITO DELL'AURA,RYTUAŁ AURY,РИТУАЛ АУРЫ,RITO DE AURA,РИТУАЛ АУРИ,AURA RİTÜELİ
menu.feed,CHRONICLES,CHRONIQUES,CHRONIKEN,वृत्तांत,CRONACHE,KRONIKI,ХРОНИКИ,CRÓNICAS,ХРОНІКИ,GÜNCELER
menu.vault,VAULT,COFFRE-FORT,TRESOR,तिजोरी,CAVEAU,SKARBIEC,ХРАНИЛИЩЕ,BÓVEDA,СХОВИЩЕ,MAHZEN
menu.settings,SETTINGS,PARAMÈTRES,EINSTELLUNGEN,सेटिंग्स,IMPOSTAZIONI,USTAWIENIA,НАСТРОЙКИ,AJUSTES,НАЛАШТУВАННЯ,AYARLAR
menu.logout,LOGOUT,DÉCONNEXION,ABMELDEN,लॉगआउट,LOGOUT,WYLOGUJ,ВЫХОД,CERRAR SESIÓN,ВИХІД,ÇIKIŞ YAP
settings.header,NEXUS SETTINGS,RÉGLAGES NEXUS,NEXUS EINSTELLUNGEN,नेक्सस सेटिंग्स,IMPOSTAZIONI NEXUS,USTAWIENIA NEXUS,НАСТРОЙКИ НЕКСУСА,AJUSTES NEXUS,НАЛАШТУВАННЯ НЕКСУСУ,NEXUS AYARLARI
settings.master_vol,MASTER VOLUME,VOLUME PRINCIPAL,GESAMTLAUTSTÄRKE,माстер वॉल्यूम,VOLUME MASTER,GŁOŚNOŚĆ GŁÓWNA,ОБЩАЯ ГРОМКОСТЬ,VOLUMEN PRINCIPAL,ЗАГАЛЬНА ГУЧНІСТЬ,ANA SES
settings.music_vol,MUSIC,MUSIQUE,MUSIK,संगीत,MUSICA,MUZYKA,МУЗЫКА,MÚSICA,МУЗИКА,MÜZİK
settings.sfx_vol,EFFECTS (SFX),EFFETS (SFX),EFFEKTE (SFX),प्रभाव (SFX),EFFETTI (SFX),EFEKTY (SFX),ЭФФЕКТЫ (SFX),EFECTOS (SFX),ЕФЕКТИ (SFX),EFEKTLER (SFX)
settings.ambience_vol,AMBIENCE,AMBIANCE,AMBIENTE,वातावरण,AMBIENCE,AMBIENT,ОКРУЖЕНИЕ,AMBIENTE,АМБІЄНТ,AMBYANS
settings.mute,MUTE ALL,TOUT MUTE,ALLES STUMMSCHALTEN,सभी को म्यूट करें,MUTO TOTALE,WYCISZ WSZYSTKO,ВЫКЛЮЧИТЬ ВСЁ,SILENCIAR TODO,ВИМКНУТИ ВСЕ,TÜMÜNÜ SESSİZE AL
msg.welcome_nexus,WELCOME TO THE NEXUS,BIENVENUE AU NEXUS,WILLKOMMEN IM NEXUS,नेक्सस में स्वागत है,BENVENUTI NEL NEXUS,WITAJ W NEXUS,ДОБРО ПОЖАЛОВАТЬ В НЕКСУС,BIENVENIDO AL NEXUS,ЛАСКАВО ПРОСИМО ДО НЕКСУСУ,NEXUS'A HOŞ GELDİNİZ
term.current_aura,YOUR CURRENT AURA...,VOTRE AURA ACTUELLE...,DEINE AKTUELLE AURA...,आपकी वर्तमान औरा...,LA TUA AURA ATTUALE...,TWOJA AKTUALNA AURA...,ВАША ТЕКУЩАЯ АУРА...,TU AURA ACTUAL...,ВАША ПОТОЧНА АУРА...,MEVCUT AURANIZ...
term.my_gifts,MY GIFTS,MES DONS,MEINE GABEN,मेरे उपहार,I MIEI DONI,MOJE DARY,МОИ ДАРЫ,MIS DONES,МОЖУ,BENİM HEDİYELERİM
term.i_seek,I SEEK,JE CHERCHE,ICH SUCHE,मैं खोजता हूँ,CERCO,SZUKAM,Я ИЩУ,BUSCO,ХОЧУ,ARADIĞIM
init.age_question,HOW MANY WINTER CYCLES HAS YOUR SPARK BURNED?,COMBIEN DE CYCLES D'HIVER TON ÉTINCELLE A-T-ELLE BRÛLÉ ?,WIE VIELE WINTERZYKLEN HAT DEIN FUNKE GEBRANNT ?,आपकी चिंगारी ने कितने सर्दियों के चक्र जलाए ?,QUANTI CICLI INVERNALI HA BRUCIATO LA TUA SCINTILLA ?,ILE CYKLI ZIMOWYCH SPALIŁA TWOJA ISKRA ?,СКОЛЬКО ЗИМНИХ ЦИКЛОВ ПРОГОРЕЛА ТВОЯ ИСКРА ?,¿CUÁNTOS CICLOS DE INVIERNO HA QUEMADO TU CHISPA ?,СКІЛЬКИ ЗИМ ТВОЯ ІСКРА ПАЛАЛА ?,KIVILCIMIN KAÇ KIŞ DÖNGÜSÜ YANDI ?
init.gender_question,WHAT ENERGY DO YOU BRING TO THE NEXUS?,QUELLE ÉNERGIE APPORTES-TU AU NEXUS ?,WELCHE ENERGIE BRINGST DU IN DEN NEXUS ?,आप नेक्सस में कौन सी ऊर्जा लाते हैं ?,QUALE ENERGIA PORTI AL NEXUS ?,JAKĄ ENERGIĘ WNIESZ DO NEXUS ?,КАКУЮ ЭНЕРГИЮ ТЫ НЕСЁШЬ В НЕКСУС ?,¿QUÉ ENERGÍA TRAES AL NEXUS ?,ЯКУ ЕНЕРГІЮ ТИ НЕСЕШ У НЕКСУС ?,NEXUS'A HANGİ ENERJİYİ GETİRİYORSUN ?
init.location_question,WHERE IS YOUR AURA STRONGEST IN SPACE?,OÙ TON AURA EST-ELLE LA PLUS FORTE DANS L'ESPACE ?,WO IST DEINE AURA IM RAUM AM STÄRKSTEN ?,अंतरिक्ष में आपकी औरा सबसे मजबूत कहाँ है ?,DOVE È PIÙ FORTE LA TUA AURA NELLO SPAZIO ?,GDZIE TWOJA AURA JEST NAJsilniejsza W PRZESTRZENI ?,ГДЕ ТВОЯ АУРА СИЛЬНЕЕ ВСЕГО В ПРОСТРАНСТВЕ ?,¿ДÓNDE ES MÁS FUERTE TU AURA EN EL ESPACIO ?,ДЕ САМЕ У ПРОСТОРІ ТВОЯ АУРА НАЙСИЛЬНІША ?,AURAN UZAYDA EN GÜÇLÜ NEREDE ?
init.final_seal,YOUR PATH IS SEALED. WELCOME.,TON CHEMIN EST SCELLÉ. BIENVENUE.,DEIN WEG IST VERSIEGELT. WILLKOMMEN.,आपका मार्ग मुहरबंद है। स्वागत है।,IL TUO CAMMINO È SIGILLATO. BENVENUTO.,TWÓJ ŚCIEŻKA ZOSTAŁA ZAPECZĘTOWANA. WITAJ.,ТВОЙ ПУТЬ ЗАПЕЧАТАН. ДОБРО ПОЖАЛОВАТЬ.,TU CAMINO ESTÁ SELLADO. BIENVENIDO.,ТВІЙ ШЛЯХ ЗАПЕЧАТАНО. ЛАСКАВО ПРОСИМО.,YOLUN MÜHÜRLENDİ. HOŞ GELDİN.
msg.oracle_silent,The Aura is silent today.,L'Aura est silencieuse aujourd'hui.,Die Aura schweigt heute.,आज औरा चुप है।,L'Aura è silenziosa oggi.,Aura jest dziś milcząca.,Аура сегодня молчит.,El Aura está silenciosa hoy.,Аура сьогодні мовчить.,Aura bugün sessiz.
init.gender_m,MASCULINE,MASCULIN,MASKULIN,पुरुष,MASCHILE,MĘSKI,МУЖСКОЙ,MASCULINO,ЧОЛОВІЧА,ERKEKSEL
init.gender_f,FEMININE,FÉMININ,FEMININ,स्त्री,FEMMINILE,ŻEŃSKI,ЖЕНСКИЙ,FEMENINO,ЖІНОЧА,KADINSEL
init.gender_x,NEUTRAL,NEUTRE,NEUTRAL,न्यूट्रल,NEUTRALE,NEUTRALNY,НЕЙТРАЛЬНЫЙ,NEUTRO,НЕЙТРАЛЬНА,NÖTR
init.loc_placeholder,SEARCH YOUR REALM...,RECHERCHE TON ROYAUME...,SUCHE DEIN REICH...,अपने राज्य की खोज करें...,CERCA IL TUO REGNO...,SZUKAJ SWOJEGO KRÓLESTWA...,ИЩИ СВОЁ ЦАРСТВО...,BUSCA TU REINO...,ПОШУК ТВОГО ЦАРСТВА...,ÂLEMİNİ ARA...
btn.confirm_age,CONFIRM AGE,CONFIRMER L'ÂGE,ALTER BESTÄTIGEN,आयु की पुष्टि करें,CONFERMA ETÀ,POTWIERDŹ WIEK,ПОДТВЕРДИТЬ ВОЗРАСТ,CONFIRMAR EDAD,ПІДТВЕРДИТІ ВІК,YAŞI ONAYLA
btn.illuminate,ILLUMINATE MY PRESENCE,ILLUMINER MA PRÉSENCE,MEINE PRÄSENZ ERLEUCHTEN,मेरी उपस्थिति को प्रकाशित करें,ILLUMINA LA MIA PRESENZA,OŚWIETL MOJĄ OBECNOŚĆ,ОСВЕТИ МОЁ ПРИСУТСТВИЕ,ILUMINAR MI PRESENCIA,ЯВИТИ МОЮ ПРИСУТНІСТЬ,VARLIĞIMI AYDINLAT
tab.symmetry,SYMMETRY,SYMÉTRIE,SYMMETRIE,समरूपता,SIMMETRIA,SYMETRIA,СИММЕТРИЯ,SIMETRÍA,СИМЕТРІЯ,SİMETРІ
tab.near,NEARBY,À PROXIMITÉ,IN DER NÄHE,आस-पास,VICINI,W POBLIŻU,РЯДОМ,CERCANOS,ПОРУЧ,YAKINDA
