Key,English(en),French(fr),German(de),Hindi(hi),Italian(it),Polish(pl),Russian(ru),Spanish(es),Ukrainian(uk),Turkish(tr)
msg.beta_feature,👁️ Oracle: This feature will manifest in future cycles (Beta).,👁️ Oracle: Cette fonctionnalité se manifestera dans les cycles futurs (Beta).,👁️ Orakel: Diese Funktion wird sich in zukünftigen Zyklen manifestieren (Beta).,👁️ ओरेकल: यह सुविधा भविष्य के चक्रों (बीटा) में प्रकट होगी।,👁️ Oracolo: Questa funzione si manifesterà nei cicli futuri (Beta).,👁️ Wyrocznia: Ta funkcja objawi się w przyszłych cyklach (Beta).,👁️ Оракул: Эта функция проявится в будущих циклах (Beta).,👁️ Oráculo: Esta función se manifestará en ciclos futuros (Beta).,👁️ Оракул: Ця функція проявиться у наступних циклах (Beta).,👁️ Kahin: Bu özellik gelecek döngülerde (Beta) tezahür edecek.
settings.audio_master,MASTER VOLUME,VOLUME GÉNÉRAL,GESAMTLAUTSTÄRKE,माстер वॉल्यूम,VOLUME GENERALE,GŁOŚNOŚĆ GŁÓWNA,ОБЩАЯ ГРОМКОСТЬ,VOLUMEN MAESTRO,ЗАГАЛЬНА ГУЧНІСТЬ,ANA SES
settings.audio_music,MUSIC,MUSIQUE,MUSIK,संगीत,MUSICA,MUZYKA,МУЗЫКА,MÚSICA,МУЗИКА,MÜZİK
settings.audio_sfx,EFFECTS,EFFETS,EFFEKTE,प्रभाव,EFFETTI,EFEKTY,ЭФФЕКТЫ,EFECTOS,ЕФЕКТИ,EFEKTLER
settings.audio_voice,ORACLE VOICE,VOIX DE L'ORACLE,ORAKELSTIMME,ओरेकल आवाज,VOCE DELL'ORACOLO,GŁOS WYROCZNI,ГОЛОС ОРАКУЛА,VOZ DEL ORÁCULO,ГОЛОС ОРАКУЛА,KAHİN SESİ
settings.audio_mute,MUTE,SOURDINE,STUMMSCHALTEN,म्यूट,MUTO,WYCISZ,ВЫКЛЮЧИТЬ ЗВУК,SILENCIAR,ВИМКНУТИ ЗВУК,SESSİZ
vault.header,THE AKASHIC VAULT,LA VOÛTE AKASHIQUE,DAS AKASHA-GEWÖLBE,आकाशिक वॉल्ट,IL VOLTO AKASHICO,AKASZYCKI SKARBIEC,АКАШИЧЕСКОЕ ХРАНИЛИЩЕ,LA BÓVEDA AKÁSHICA,АКАШІ-СХОВИЩЕ,AKAŞİK KASA
term.symmetry_detected,SYMMETRY DETECTED,SYMÉTRIE DÉTECTÉE,SYMMETRIE ERKANNT,समरूपता का पता चला,SIMMETRIA RILEVATA,WYKRYTO SYMETRIĘ,СИММЕТРИЯ ОБНАРУЖЕНА,SIMETRÍA DETECTADA,СИМЕТРІЮ ВИЯВЛЕНО,SİMETRİ TESPİT EDİLDİ
btn.decline,DECLINE,DÉCLINER,ABLEHNEN,अस्वीकार करें,DECLINA,ODRZUĆ,ОТКЛОНИТЬ,RECHAZAR,ВІДХИЛИТИ,REDDET
app_name,TimeAura,TimeAura,TimeAura,TimeAura,TimeAura,TimeAura,TimeAura,TimeAura,TimeAura,TimeAura
init.name_question,BY WHAT NAME SHALL THE NEXUS KNOW YOU?,PAR QUEL NOM LE NEXUS VOUS CONNAÎTRA-T-IL ?,UNTER WELCHEM NAMEN SOLL DICH DER NEXUS KENNEN ?,नेक्सस आपको किस नाम से जानेगा?,CON QUALE NOME TI CONOSCERÀ IL NEXUS ?,POD JAKIM IMIENIEM NEXUS CIĘ POZNA ?,ПОД КАКИМ ИМЕНЕМ НЕКСУС БУДЕТ ЗНАТЬ ТЕБЯ ?,¿CON QUÉ NOMBRE TE CONOCERÁ EL NEXUS ?,ЯК ТЕБЕ ЗВАТИМУТЬ У НЕКСУСІ ?,NEXUS SENİ HANGİ ІSİMLE TANIMALI ?
btn.reveal,REVEAL,RÉVÉLER,ENTHÜLLEN,प्रकट करें,RIVELA,OBJAW,РАСКРЫТЬ,REVELAR,ЯВИТИ,AÇIĞA ÇIKAR
init.category_question,What do you bring to the Nexus?,Que apportez-vous au Nexus ?,Was bringst du in den Nexus ?,आप नेक्सс में क्या लाते हैं ?,Cosa porti al Nexus ?,Co wnosisz do Nexus ?,Что ты приносишь в Нексус ?,¿Qué traes al Nexus ?,Що ти приносиш у Нексус ?,Nexus'a ne getiriyorsun ?
init.cat_material,⚒️ MATERIAL,⚒️ MATÉRIEL,⚒️ MATERIELL,⚒️ सामग्री,⚒️ MATERIALE,⚒️ MATERIALNE,⚒️ МАТЕРИАЛЬНОЕ,⚒️ MATERIAL,⚒️ МАТЕРІАЛЬНЕ,⚒️ MATERYAL
init.cat_ethereal,✦ ETHEREAL,✦ ÉTHÉRÉ,✦ ÄTHERISCH,✦ ईथरी,✦ ETEREO,✦ ETERYCZNE,✦ ЭФИРНОЕ,✦ ETÉREO,✦ ЕФІРНЕ,✦ ETERİK
btn.confirm_offering,CONFIRM OFFERING,CONFIRMER L'OFFRE,ANGEBOT BESTÄTIGEN,प्रस्ताव की पुष्टि करें,CONFERMA OFFERTA,POTWIERDŹ OFERTĘ,ПОДТВЕРДИТЬ ДАР,CONFIRMAR OFRENDA,ПІДТВЕРДИТІ ДАР,TEKLİFİ ONAYLA
msg.ritual_final_blessing,Your path is sealed. Welcome.,Votre chemin est scellé. Bienvenue.,Dein Weg ist versiegelt. Willkommen.,आपका मार्ग मुहरबंद है। स्वागत है।,Il tuo cammino è sigillato. Benvenuto.,Twój ścieżka została zapieczętowana. Witaj.,Твой путь запечатан. Добро пожаловать.,Tu camino está sellado. Bienvenido.,Твій шлях запечатано. Ласкаво просимо.,Yolun mühürlendi. Hoş geldin.
term.success,SUCCESS,SUCCÈS,ERFOLG,सफलता,SUCCESSO,SUKCES,УСПЕХ,ÉXITO,УСПІХ,BAŞARI
tier.aspirant,ASPIRANT,ASPIRANT,ANWÄRTER,आकांक्षी,ASPIRANTE,ASPIRANT,ПРЕТЕНДЕНТ,ASPIRANTE,ПРЕТЕНДЕНТ,ADAY
tier.master,MASTER,MAÎTRE,MEISTER,माстер,MAESTRO,MISTRZ,МАСТЕР,MAESTRO,МАЙСТЕР,USTA
tier.oracle,ORACLE,ORACLE,ORAKEL,ओरेकल,ORACOLO,WYROCZNIA,ОРАКУЛ,ORÁCULO,ОРАКУЛ,KAHİN
init.location_success,The Ley Lines are aligned.,Les Lignes de Force sont alignées.,Die Ley-Linien sind ausgerichtet.,ले लाइन्स संरेखित हैं।,Le Linee di Forza sono allineate.,Linie Mocy są wyrównane.,Лей-линии выровнены.,Las Líneas Ley están alineadas.,Лей-лінії вирівняні.,Ley Hatları hizalandı.
init.location_failed,The ether is turbulent here. Try another spot.,L'éther est turbulent ici. Essayez un autre endroit.,Der Äther ist hier turbulent. Versuche es an einem anderen Ort.,यहाँ ईथर अशांत है। दूसरी जगह प्रयास करें।,L'etere è turbolento qui. Prova un altro punto.,Eter jest tutaj turbulentny. Spróbuj w innym miejscu.,Эфир здесь турбулентен. Попробуйте другое место.,El éter está turbulento aquí. Prueba en otro lugar.,Ефір тут турбулентний. Спробуйте інше місце.,Eter burada çalkantılı. Başka bir yer deneyin.
msg.prophecy_wait,Awaiting the sacred breath...,En attente du souffle sacré...,Warten auf den heiligen Atem...,पवित्र सांस की प्रतीक्षा है...,In attesa del respiro sacro...,Oczekiwanie na święty oddech...,Ожидание священного дыхания...,Esperando el aliento sagrado...,Очікування священного подиху...,Kutsal nefes bekleniyor...
msg.visage_ritual_start,Commencing the Ritual of Visage.,Commencement du Rituel du Visage.,Beginn des Antlitz-Rituals.,चेहरे का अनुष्ठान शुरू हो रहा है।,Inizio del Rituale del Volto.,Rozpoczynanie Rytuału Oblicza.,Начало Ритуала Облика.,Comenzando el Ritual del Rostro.,Початок Ритуалу Обличчя.,Görünüm Ritüeli başlıyor.
msg.ritual_shadow_path,The shadow path reveals your true essence.,Le chemin de l'ombre révèle votre véritable essence.,Der Schattenpfad offenbart dein wahres Wesen.,छाया पथ आपके वास्तविक सार को प्रकट करता है।,Il cammino dell'ombra rivela la tua vera essenza.,Cienista ścieżka ujawnia twoją prawdziwą esencję.,Теневой путь раскрывает вашу истинную сущность.,El camino de la sombra revela tu verdadera esencia.,Тіньовий шлях відкриває твою справжню суть.,Gölge yolu gerçek özünü ortaya çıkarır.
term.realm_unknown,Unknown Realm,Royaume Inconnu,Unbekanntes Reich,अज्ञात क्षेत्र,Regno Sconosciuto,Nieznane Królestwo,Unknown Realm,Reino Desconocido,Невідомий Світ,Bilinmeyen Diyar
term.bio_empty,Your legacy remains unwritten...,Votre héritage reste à écrire...,Dein Vermächtnis ist noch ungeschrieben...,आपकी विरासत अलिखित है...,La tua eredità resta non scritta...,Twoje dziedzictwo pozostaje niespisane...,Ваше наследие еще не написано...,Tu legado aún no se ha escrito...,Твій спадок ще не написаний...,Mirasın henüz yazılmadı...
tab.manifest,MANIFEST,MANIFESTE,MANIFEST,प्रकट,MANIFESTO,MANIFEST,MANIFEST,MANIFESTO,МОЖУ,TEZAHÜR
tab.intent,INTENT,INTENTION,INTENTION,इरादा,INTENTO,ZAMIAR,ИНТЕНТ,INTENCIÓN,ХОЧУ,NİYET
tab.compass,COMPASS,BOUSSOLE,KOMPASS,कम्पास,BUSSOLA,KOMPAS,КОМПАС,BRÚJULA,КОМПАС,PUSULA
oracle.prompt,MEDITATE WITH THE ORACLE,MÉDITER AVEC L'ORACLE,MIT DEM ORakel MEDITIEREN,ओरेकल के साथ ध्यान करें,MEDITA CON L'ORACOLO,MEDITUJ Z ORACLE,МЕДИТИРУЙ С ОРАКУЛОМ,MEDITA CON EL ORÁCULO,МЕДИТАЦІЯ З ОРАКУЛОМ,ORAKUL İLE MEDİTASYON YAP
oracle.thoughts_placeholder,Describe your skills and what you seek...,Décrivez vos compétences...,Beschreibe deine Fähigkeiten...,अपने कौशल का वर्णन करें...,Descrivi le tue abilità...,Opisz swoje umiejętności...,Опиши свои навыки и что ищешь...,Describe tus habilidades...,Опиши свої навички та що ти шукаєш...,Becerilerinizi tanımlayın...
oracle.persona_question,Choose your resonance style,Choisissez votre style de résonance,Wähle deinen Resonanzstil,अपनी प्रतिध्वनि शैली चुनें,Scegli il tuo stile di risonanza,Wybierz swój styl rezonansu,Выбери свой стиль резонанса,Elige tu estilo de resonancia,Оберіть свій стиль резонансу,Rezonans tarzınızı seçin
oracle.persona_confirmed,Your resonance has been aligned.,Votre résonance a été alignée.,Deine Resonanz wurde angepasst.,आपकी प्रतिध्वनि संरेखित हो गई है।,La tua risonanza è stata allineata.,Twój rezonans został wyrównany.,Твой резонанс настроен.,Tu resonancia ha sido alineada.,Твій резонанс налаштовано.,Rezonansınız hizalandı.
persona.mystic,MYSTIC,MYSTIQUE,MYSTISCH,रहस्यमय,MISTICO,MISTYCZNY,МИСТИЧЕСКИЙ,MÍSTICO,МІСТИЧНИЙ,MİSTİK
persona.business,BUSINESS,AFFAIRES,GESCHÄFTLICH,व्यापार,BUSINESS,BIZNESOWY,ДЕЛОВОЙ,NEGOCIOS,ДІЛОВИЙ,İŞ
persona.casual,CASUAL,DÉCONTRACTÉ,LOCKER,अनौपचारिक,CASUAL,LUŹNY,ВЕСЕЛЫЙ,CASUAL,ВЕСЕЛИЙ,GÜNLÜK
persona.tech,TECH,TECH,TECH,तकनीक,TECH,TECH,ТЕХНОЛОГИЧНЫЙ,TECH,ТЕХНОЛОГІЧНИЙ,TEKNOLOJİ
btn.confirm_mystic,SEAL THE RITUAL,SCELLER LE RITUEL,DAS RITUAL VERSIEGELN,अनुष्ठान को सील करें,SIGILLA IL RITUALE,UPIECZĘTOWANIE RYTUAŁU,ЗАПЕЧАТАТЬ РИТУАЛ,SELLAR EL RITUAL,ЗАПЕЧАТАТІ РИТУАЛ,RİTÜELİ MÜHÜRLE
btn.confirm_tech,COMMIT DATA,ENGAGER LES DONNÉES,DATEN ÜBERTRAGEN,डेटा प्रतिबद्ध करें,COMMIT DEI DATI,ZATWIERDŹ DANE,ЗАФИКСИРОВАТЬ ДАННЫЕ,CONFIRMAR DATOS,ЗБЕРЕГТИ ДАНІ,VERİLERİ İŞLE
btn.confirm_biz,SAVE PROFILE,ENREGISTRER LE PROFIL,PROFIL SPEICHERN,प्रोफ़іль सहेजें,SALVA PROFILO,ZAPISZ PROFIL,СОХРАНИТЬ ПРОФИЛЬ,GUARDAR PERFIL,ЗБЕРЕГТИ ПРОФІЛЬ,PROFİLİ KAYDET
btn.confirm_funny,LET'S GO!,C'EST PARTI !,AUF GEHT'S!,चलो चलें!,ANDIAMO!,LECIMY!,ПОГНАЛИ!,¡VAMOS!,ПОГНАЛИ!,HADİ GİDELİM!
oracle.btn_consult,CONSULT THE ORACLE,CONSULTER L'ORACLE,DEN ORakel BEFRAGEN,ओरेकल से परामर्श लें,CONSULTA L'ORACOLO,KONSULTACJA Z ORACLE,ОБРАТИТЬСЯ К ОРАКУЛУ,CONSULTAR AL ORÁCULO,КОНСУЛЬТАЦІЯ В ОРАКУЛА,ORAKUL'A DANIŞ
essence.confirm.business,SAVE CHANGES,ENREGISTRER LES MODIFICATIONS,ÄNDERUNGEN SPEICHERN,परिवर्तन सुरक्षित करें,SALVA MODIFICHE,ZAPISZ ZMIANY,СОХРАНИТЬ ИЗМЕНЕНИЯ,GUARDAR CAMBIOS,ЗБЕРЕГТИ ЗМІНИ,DEĞİŞİKLİKLERİ KAYDET
essence.confirm.tech,DATA COMMIT,ENGAGEMENT DES DONNÉES,DATEN ÜBERTRAGEN,डेटा प्रतिबद्ध करें,COMMIT DATI,ZATWIERDŹ DANE,ЗАФИКСИРОВАТЬ ДАННЫЕ,CONFIRMAR DATOS,ЗБЕРЕГТИ ДАНІ,VERİLERİ İŞLE
msg.ritual_final_blessing.business,Profile synchronized. The Nexus is optimized for your presence.,Profil synchronisé. Le Nexus est optimisé pour votre présence.,Profil synchronisiert. Der Nexus ist für Ihre Präsenz optimiert.,प्रोफ़ाइल सिंक की गई। नेксस आपकी उपस्थिति для अनुकूलित है।,Profilo sincronizzato. Il Nexus è ottimizzato per la tua presenza.,Profil zsynchronizowany. Nexus jest zoptymalizowany dla Twojej obecności.,Профиль синхронизирован. Нексус оптимизирован под ваше присутствие.,Perfil sincronizado. El Nexus está optimizado para su presencia.,Профіль синхронізовано. Нексус оптимізовано під вашу присутність.,Profil senkronize edildi. Nexus varlığınız için optimize edildi.
init.age_question.business,Please specify your age.,Veuillez préciser votre âge.,Bitte geben Sie Ihr Alter an.,कृपया अपनी आयु निर्दिष्ट करें।,Si prega di specificare l'età.,Proszę podać swój wiek.,Укажите ваш возраст.,"Por favor, especifique su edad.",Вкажіть ваш вік.,Lütfen yaşınızı belirtin.
init.gender_question.business,Select your gender identity.,Sélectionnez votre identité de genre.,Wählen Sie Ihre Geschlechtsidentität.,अपनी लिंग पहचान चुनें।,Seleziona la tua identità di genere.,Wybierz swoją tożsamość płciową.,Выберите вашу гендерную идентичность.,Seleccione su identidad de género.,Оберіть вашу гендерну ідентичність.,Cinsiyet kimliğinizi seçin.
init.location_question.business,Establish your operational zone.,Établissez votre zone opérationnelle.,Legen Sie Ihre Betriebszone fest.,अपना परिचालन क्षेत्र स्थापित करें।,Stabilisci la tua zona operativa.,Ustal swoją strefę operacyjną.,Установите вашу операционную зону.,Establezca su zona operativa.,Встановіть вашу операційну зону.,Operasyonel bölgenizi belirleyin.
init.age_question.casual,How many years have you been rocking this planet?,Depuis combien d'années déchirez-vous sur cette planète ?,Seit wie vielen Jahren rockst du schon diesen Planeten?,आप कितने वर्षों से इस ग्रह पर धूम मचा रहे हैं?,Da quanti anni spacchi su questo pianeta?,Od ilu lat rządzisz na tej planecie?,Сколько лет ты уже зажигаешь на этой планете?,¿Cuántos años llevas dándolo todo en este planeta?,Скільки років ти вже запалюєш на цій планеті?,Kaç yıldır bu gezegeni sallıyorsun?
msg.ritual_final_blessing.casual,Boom! Your Aura is ready to shine. Catch you in the Nexus!,Boum ! Votre Aura est prête à briller. On se voit dans le Nexus !,Boom! Deine Aura ist bereit zu strahlen. Wir sehen uns im Nexus!,बूम! आपकी आभा चमकने के लिए तैयार है। नेक्सस में मिलते हैं!,Boom! La tua Aura est pronta a splendere. Ci vediamo nel Nexus!,"Bum! Twoja Aura jest gotowa, by lśnić. Do zobaczenia w Nexusie!",Бум! Твоя Аура готова сиять. Увидимся в Нексусе!,¡Boom! Tu Aura está lista para brillar. ¡Nos vemos en el Nexus!,Бум! Твоя Аура готова сяяти. Побачимося в Нексусі!,Boom! Auran parlamaya hazır. Nexus'ta görüşürüz!
tag.purity,Purity,Pureté,Reinheit,शुद्धता,Purezza,Czystość,Чистота,Pureza,Чистота,Saflık
tag.chaos,Chaos,Chaos,Chaos,अव्यवस्था,Chaos,Chaos,Хаос,Caos,Хаос,Kaos
tag.fintech,FinTech,FinTech,FinTech,फिनटेक,FinTech,FinTech,ФинТех,FinTech,ФінТех,FinTek
tag.architecture,Architecture,Architecture,Architektur,वास्तुकला,Architettura,Architektura,Архитектура,Arquitectura,Архітектура,Mimari
tag.efficiency,Efficiency,Efficacité,Effizienz,दक्षता,Efficienza,Efektywność,Эффективность,Eficiencia,Ефективність,Verimlilik
tag.scaling,Scaling,Mise à l'échelle,Skalierung,स्केलिंग,Scaling,Skalowanie,Масштабирование,Escalado,Масштабування,Ölçekleme
tag.data,Data,Données,Daten,डेटा,Dati,Dane,Данные,Datos,Дані,Veri
tag.investment,Investment,Investissement,Investition,निवेश,Investimento,Inwestycja,Инвестиции,Inversión,Інвестиції,Yatırım
tag.production,Production,Production,Produktion,उत्पादन,Produzione,Produkcja,Производство,Producción,Виробництво,Üretim
tag.systems,Systems,Systèmes,Systeme,सिस्टम,Sistemi,Systemy,Системы,Sistemas,Системи,Sistemler
tag.craftsmanship,Craftsmanship,Artisanat,Handwerkskunst,शिल्पकला,Artigianato,Rzemiosło,Мастерство,Artesanía,Майстерність,Ustalık
tag.cybernetics,Cybernetics,Cybernétique,Kybernetik,साइबरनेटिक्स,Cibernetica,Cybernatyka,Кибернетика,Cibernética,Кібернетика,Sibernetik
tag.result_oriented,Result-Oriented,Orienté résultat,Ergebnisorientiert,परिणाम उन्मुख,Orientato ai risultati,Zorientowany na wyniki,Ориентация на результат,Orientado a resultados,Орієнтація на результат,Sonuç Odaklı
tag.intuition,Intuition,Intuition,Intuition,अंतर्ज्ञान,Intuizione,Intuicja,Интуиция,Intuición,Інтуїція,Sezgi
tag.poetry,Poetry,Poésie,Poesie,कविता,Poesia,Poezja,Поэзия,Poesía,Поезія,Şiir
tag.dreamwork,Dreamwork,Travail des rêves,Traumarbeit,सपना काम,Lavoro onirico,Praca ze snami,Работа со снами,Trabajo onírico,Робота зі снами,Rüya Çalışması
tag.metaphysics,Metaphysics,Métaphysique,Metaphysik,तत्वमीмаंसा,Metafisica,Metafizyka,Метафизика,Metafísica,Метафізика,Metafizik
tag.storytelling,Storytelling,Storytelling,Storytelling,कहानी सुनाना,Storytelling,Storytelling,Сторителлинг,Storytelling,Сторітелінг,Hikaye Anlatımı
tag.improvisation,Improvisation,Improvisation,Improvisation,आशुभाषण,Improvvisazione,Improwizacja,Импровизация,Improvisación,Імпровізація,Doğaçlama
tag.philosophy,Philosophy,Philosophie,Philosophie,दर्शन,Filosofia,Filozofia,Философия,Filosofía,Філософія,Felsefe
tag.empathy,Empathy,Empathie,Empathie,सहानुभूति,Empatia,Empatia,Эмпатия,Empatía,Емпатія,Empati
tag.soundscapes,Soundscapes,Paysages sonores,Soundscapes,साउंडस्केप,Paesaggi sonori,Pejzaże dźwiękowe,Звуковые ландшафты,Paisajes sonoros,Звукові ландшафти,Ses Manzaraları
tag.biohacking,Biohacking,Biohacking,Biohacking,बायोहैकिंग,Biohacking,Biohacking,Биохакинг,Biohacking,Біохакінг,Biyo-hackleme
tag.yoga,Yoga,Yoga,Yoga,योग,Yoga,Joga,Йога,Yoga,Йога,Yoga
tag.nutrition,Nutrition,Nutrition,Ernährung,पोषण,Nutrizione,Odżywianie,Нутрициология,Nutrición,Нутриціологія,Beslenme
tag.nature,Nature,Nature,Natur,प्रकृति,Natura,Natura,Природа,Naturaleza,Природа,Doğa
tag.longevity,Longevity,Longévité,Langlebigkeit,दीर्घायु,Longevità,Długowieczność,Долголетие,Longevidad,Довголіття,Uzun Ömür
tag.breathwork,Breathwork,Travail respiratoire,Atemarbeit,सांस का काम,Respirazione,Praca z oddechem,Дыхательные практики,Respiración,Дихальні практики,Nefes Çalışması
tag.sport,Sport,Sport,Sport,खेल,Sport,Sport,Спорт,Deporte,Спорт,Spor
tag.regeneration,Regeneration,Régénération,Regeneration,पुनरुद्धार,Rigenerazione,Regeneracja,Регенерация,Regeneración,Регенерація,Rejenerasyon
tag.equilibrium,Equilibrium,Équilibre,Gleichgewicht,संतुलन,Equilibrio,Równowaga,Равновесие,Equilibrio,Рівновага,Denge
tag.herbalism,Herbalism,Herboristerie,Kräuterkunde,जड़ी-बूटी,Erboristeria,Zielarstwo,Травничество,Herboristería,Травництво,Bitkisel Tedavi
tag.vitality,Vitality,Vitalité,Vitalität,जीवंतता,Vitalità,Witalność,Жизненная энергия,Vitalidad,Життєва енергія,Canlılık
tag.mindfulness,Mindfulness,Pleine conscience,Achtsamkeit,सजगता,Consapevolezza,Uważność,Осознанность,Atención plena,Усвідомленість,Farkındalık
tag.organic,Organic,Bio,Bio,जैविक,Biologico,Organiczny,Органика,Orgánico,Органіка,Organik
tag.sustainability,Sustainability,Durabilité,Nachhaltigkeit,सततता,Sostenibilità,Zrównoważony розвиток,Устойчивость,Sostenibilidad,Сталий розвиток,Sürdürülebilirlik
tag.mentorship,Mentorship,Mentorat,Mentoring,परामर्श,Mentorship,Mentoring,Менторство,Mentoría,Менторство,Mentorluk
tag.leadership,Leadership,Leadership,Führung,नेतृत्व,Leadership,Przywództwo,Лидерство,Liderazgo,Лідерство,Liderlik
tag.community,Community,Communauté,Gemeinschaft,समुदाय,Comunità,Społeczność,Сообщество,Comunidad,Спільнота,Topluluk
tag.networking,Networking,Networking,Networking,नेटवर्किंग,Networking,Networking,Нетворкинг,Networking,Нетворкінг,Ağ Kurma
tag.collaboration,Collaboration,Collaboration,Zusammenarbeit,सहयोग,Collaborazione,Współpraca,Коллаборация,Colaboración,Колаборація,İşbirliği
tag.education,Education,Éducation,Bildung,शिक्षा,Educazione,Edukacja,Образование,Educación,Освіта,Eğitim
