Key,English(en),French(fr),German(de),Hindi(hi),Italian(it),Polish(pl),Russian(ru),Spanish(es),Ukrainian(uk),Turkish(tr)
tag.diplomacy,Diplomacy,Diplomatie,Diplomatie,कूटनीति,Diplomazia,Dyplomacja,Дипломатия,Diplomacia,Дипломатія,Diplomasi
tag.tribal,Tribal,Tribal,Tribal,कबीले,Tribale,Plemienny,Трайбализм,Tribal,Трайбалізм,Kabile
tag.altruism,Altruism,Altruisme,Altruismus,परोपकार,Altruismo,Altruizm,Альтруизм,Altruismo,Альтруїзм,Özgecilik
tag.public_speaking,Public Speaking,Prise de parole,Rhetorik,सार्वजनिक भाषण,Parlare in pubblico,Wystąpienia publiczne,Публичные выступления,Oratoria,Публічні виступи,Hitabet
tag.psychology,Psychology,Psychologie,Psychologie,मनोविज्ञान,Psicologia,Psychologia,Психология,Psicología,Психологія,Psikoloji
tag.event_making,Event-making,Organisation d'événements,Event-Management,इवेंट मेकिंग,Organizzazione eventi,Organizowanie wydarzeń,Организация событий,Organización de eventos,Організація подій,Etkinlik Organizasyonu
tag.social,Social,Social,Sozial,सामाजिक,Sociale,Społeczny,Социальный,Social,Соціальний,Sosyal
tag.wellness,WELLNESS,BIEN-ÊTRE,WELLNESS,कल्याण,BENESSERE,WELLNESS,ГАРМОНИЯ,BIENESTAR,ГАРМОНІЯ,SAĞLIK
init.cat_wellness,WELLNESS,BIEN-ÊTRE,WELLNESS,कल्याण,BENESSERE,WELLNESS,ГАРМОНИЯ,BIENESTAR,ГАРМОНІЯ,SAĞLIK
init.cat_social,SOCIAL,SOCIAL,SOZIAL,सामाजिक,SOCIALE,SPOŁECZNY,СОЦИАЛЬНЫЙ,SOCIAL,СПІВТВОРЧІСТЬ,SOSYAL
nav.radar.business,PROSPECTS,PERSPECTIVES,PROSPEKTE,संभावनाएं,PROSPETTIVE,PROSPEKTY,ПЕРСПЕКТИВЫ,PROSPECTOS,ПЕРСПЕКТИВИ,POTANSİYELLER
nav.radar.casual,WHO'S NEAR?,QUI EST LÀ ?,WER IST DA?,आस-पास कौन है?,CHI C'È?,KTO JEST BLISKO?,КТО РЯДОМ?,¿QUIÉN ESTÁ CERCA?,ХТО ПОРУЧ?,KİMLER VAR?
nav.radar.tech,SCANNER,SCANNEUR,SCANNER,स्कैनर,SCANNER,SKANER,СКАНЕР,ESCÁNER,СКАНЕР,TARAYICI
radar.ready.business,READY FOR NETWORKING,PRÊT POUR LE RÉSEAUTAGE,BEREIT FÜR NETZWERKEN,नेटवर्किंग के लिए तैयार,PRONTO PER IL NETWORKING,GOTOWY DO NETWORKINGU,ГОТОВ К НЕТВОРКИНГУ,LISTO PARA NETWORKING,ГОТОВИЙ ДО НЕТВОРКІНГУ,AĞ KURMAYA HAZIR
radar.ready.casual,WHO'S AROUND?,QUI EST LÀ ?,WER IST DA?,आस-पास कौन है?,CHI C'È IN GIRO?,KTO JEST W ПОБЛИЗУ?,КТО РЯДОМ?,¿QUIÉN ESTÁ CERCA?,ХТО ПОРУЧ?,KİM VAR?
radar.ready.tech,SIGNAL STABLE,SIGNAL STABLE,SIGNAL STABIL,सिग्नल स्थिर,SEGNALE STABILE,SYGNAŁ STABILNY,СИГНАЛ СТАБИЛЕН,SEÑAL ESTABLE,СИГНАЛ СТАБІЛЬНИЙ,SİNYAL STABIL
radar.searching.business,ANALYZING MARKET...,ANALYSE DU MARCHÉ...,MARKTANALYSE...,बाजार का विश्लेषण...,ANALISI DI MERCATO...,ANALIZA RYNKU...,АНАЛИЗ РЫНКА...,ANALIZANDO MERCADO...,АНАЛІЗ РИНКУ...,PAZAR ANALİZİ...
radar.searching.casual,LOOKING FOR VIBES...,RECHERCHE DE VIBES...,SUCHE NACH VIBES...,वाइब्स की खोज...,CERCO VIBE...,SZUKAM VIBE'U...,ИЩУ ВАЙБ...,BUSCANDO VIBES...,ШУКАЮ ВАЙБ...,VIBE ARANIYOR...
radar.searching.tech,PINGING NODES...,PING DES NOEUDS...,KNOTEN-PING...,नोड्स को पिंग कर रहा है...,PING DEI NODI...,PINGOWANIE WĘЗЛІВ...,ПИНГ УЗЛОВ...,PING DE NODOS...,ПІНГ ВУЗЛІВ...,DÜĞÜMLER PİNGLENİYOR...
radar.start_pulse.business,CONNECT,CONNECTER,VERBINDEN,जुड़ें,CONNETTI,POŁĄCZ,СВЯЗАТЬСЯ,CONECTAR,ЗВ'ЯЗАТИСЯ,BAĞLAN
radar.start_pulse.casual,SAY HI,DIS SALUT,SAG HALLO,नमस्ते कहें,DI' CIAO,POWIEDZ CZEŚĆ,ПРИВЕТСТВОВАТЬ,DI HOLA,ПРИВІТАТИСЯ,SELAM VER
radar.start_pulse.tech,UPLINK,UPLINK,UPLINK,अपलिंक,UPLINK,UPLINK,АПЛИНК,UPLINK,АПЛІНК,UPLINK
persona.voice.mystic,THE MYSTIC VOICE,LA VOIX MYSTIQUE,DIE MYSTISCHE STIMME,रहस्यमय आवाज,LA VOCE MISTICA,MISTYCZNY GŁOS,МИСТИЧЕСКИЙ ГОЛОС,LA VOZ MÍSTICA,МІСТИЧНИЙ ГОЛОС,MİSTİK SES
persona.voice.business,THE BUSINESS VOICE,LA VOIX DES AFFAIRES,DIE GESCHÄFTSTIMME,व्यावसायिक आवाज,LA VOCE BUSINESS,GŁOS BIZNESOWY,ДЕЛОВОЙ ГОЛОС,LA VOЗ DE NEGOCIOS,ДІЛОВИЙ ГОЛОС,İŞ SESİ
persona.voice.casual,THE CASUAL VOICE,LA VOIX DÉCONTRACTÉE,DIE LOCKERE STIMME,अनौपचारिक आवाज,LA VOCE CASUAL,LUŹNY GŁOS,ПРИЯТЕЛЬСКИЙ ГОЛОС,LA VOZ CASUAL,ДРУЖНІЙ ГОЛОС,GÜNLÜK SES
persona.voice.tech,THE TECH VOICE,LA VOIX TECH,DIE TECH-STIMME,तकनीकी आवाज,LA VOCE TECH,GŁOS TECH,ТЕХНО-ГОЛОС,LA VOZ TECH,ТЕХНО-ГОЛОС,TEKNOLOJİ SESİ
essence.header.business,DEFINE CORE COMPETENCIES,DÉFINIR LES COMPÉTENCES CLÉS,KERNKOMPETENZEN DEFINIEREN,प्रमुख दक्षताओं को परिभाषित करें,DEFINISCI LE COMPETENZE CHIAVE,ZDEFINIUJ KLUCZOWE KOMPETENCJE,ОПРЕДЕЛИТЕ КЛЮЧЕВЫЕ КОМПЕТЕНЦИИ,DEFINE COMPETENCIAS CLAVE,ВИЗНАЧТЕ КЛЮЧОВІ КОМПЕТЕНЦІЇ,TEMEL YETERLİLİKLERİ TANIMLAYIN
essence.header.casual,SHOW YOUR VIBE,MONTRE TON VIBE,ZEIG DEINEN VIBE,अपना वाइб दिखाएं,MOSTRA IL TUO VIBE,POKAZ SWOJ VIBE,ПОКАЖИ СВОЙ ВАЙБ,MUESTRA TU VIBE,ПОКАЖИ СВІЙ ВАЙБ,TARZINI GÖSTER
essence.header.tech,CONFIGURE ATTRIBUTE MATRIX,CONFIGURER LA MATRICE D'ATTRIBUTS,ATTRIBUTMATRIX KONFIGURIEREN,विशेषता मैट्रिक्स कॉन्फ़िगर करें,CONFIGURA LA MATRICE DEGLI ATTRIBUTI,SKONFIGURUJ MACIERZ ATRYBUTÓW,НАСТРОЙТЕ МАТРИЦУ АТРИБУТОВ,CONFIGURAR MATRIZ DE ATRIBUTOS,НАЛАШТУЙТЕ МАТРИЦЮ АТРИБУТІВ,ÖZNİTELİK MATRİSİNİ YAPILANDIRIN
essence.confirm.casual,READY!,C'EST BON !,FERTIG!,तैयार!,PRONTO!,GOTOWE!,ГОТОВО!,¡LISTO!,ГОТОВО!,HAZIR!
msg.sample_text,The Aura resonates through time and space.,L'Aura résonne à travers le temps et l'espace.,Die Aura schwingt durch Zeit und Raum.,आभा समय और स्थान के माध्यम से प्रतिध्वनित होती है।,L'Aura risuona nel tempo e nello spazio.,Aura rezonuje w czasie i przestrzeni.,Аура резонирует сквозь время и пространство.,L'Aura resuena a través del tiempo y el espacio.,Аура резонує крізь час і простір.,Aura zaman ve mekanda yankılanıyor.
lbl.scale_small,SMALL,PETIT,KLEIN,छोटा,PICCOLO,MAŁY,МАЛЕНЬКИЙ,PEQUEÑO,МАЛИЙ,KÜÇÜK
lbl.scale_medium,MEDIUM,MOYEN,MITTEL,मध्यम,MEDIO,ŚREDNI,СРЕДНИЙ,MEDIO,СЕРЕДНІЙ,ORTA
lbl.scale_large,LARGE,GRAND,GROSS,बड़ा,GRANDE,DUŻY,КРУПНЫЙ,GRANDE,ВЕЛИКИЙ,BÜYÜK
oracle.scale_intro,"Before we begin, adjust your spiritual sight.","Avant de commencer, ajuste ta vision spirituelle.","Bevor wir beginnen, pass deine geistige Sicht an.","शुरू करने से पहले, अपनी आध्यात्मिक दृष्टि को समायोजित करें।","Prima di iniziare, regola la tua vista spirituale.","Zanim zaczniemy, dostosuj swój duchowy wzrok.","Прежде чем мы начнем, настрой свой духовный взор.","Antes de comenzar, ajusta tu visión espiritual.","Перш ніж ми почнемо, налаштуйте свій духовний зір.","Başlamadan önce, ruhsal görüşünü ayarla."
btn.align_sight,ALIGN SIGHT,ALIGNER LA VUE,SICHT AUSRICHTEN,दृष्टि संरेखित करें,ALLINEA LA VISTA,DOPASUJ WZROK,НАСТРОИТЬ ВЗОР,ALINEAR LA VISTA,НАЛАШТУВАТЬ ВЗІР,GÖRÜŞÜ HİZALA
nav.oracle,ORACLE,ORACLE,ORAKEL,ओरेकल,ORACOLO,WYROCZNIA,ОРАКУЛ,ORÁCULO,ОРАКУЛ,KAHİN
term.symmetry_detected.mystic,A soul resonance is felt in the ether.,Résonance d'âme dans l'éther.,Seelenresonanz im Äther.,ईथर में आत्मा की गूँज।,Risonanza dell'anima nell'etere.,Rezonans duszy w eterze.,Резонанс души в эфире.,Resonancia del alma en el éter.,Резонанс душі в ефірі.,Eterde ruh rezonansı.
msg.prophecy_wait.mystic,Awaiting the sacred breath...,Attente du souffle sacré...,Warten auf den heiligen Atem...,पवित्र श्वास की प्रतीक्षा है...,In attesa del respiro sacro...,Oczekiwanie na święty oddech...,Ожидание священного дыхания...,Esperando el aliento sagrado...,Очікування священного подиху...,Kutsal nefes bekleniyor...
msg.prophecy_wait.business,Initializing verification protocol...,Initialisation du protocole...,Verifizierungsprotokoll wird gestartet...,सत्यापन प्रोटोकॉल प्रारंभ हो रहा है...,Inizializzazione protocollo...,Inicjowanie protokołu weryfikacji...,Инициализация протокола проверки...,Iniciando protocolo de verificación...,Ініціалізація протоколу перевірки...,Doğrulama protokolü başlatılıyor...
msg.prophecy_wait.casual,"Hang tight, checking stuff...","Attends, je vérifie...","Warte kurz, ich checke das...","रुको, चीजें जाँच रहा हूँ...","Aspetta, sto controllando...","Czekaj chwilę, sprawdzam...","Погоди, сейчас всё проверю...","Espera, estoy revisando...","Почекай, зараз все перевірю...","Bekle, kontrol ediliyor..."
msg.prophecy_wait.tech,WAITING_FOR_DATA_PACKETS...,ATTENTE_PAQUETS_DONNÉES...,WARTE_AUF_DATENPAKETE...,डेटा_पैकेट_की_प्रतीक्षा...,ATTESA_PACCHETTI_DATI...,OCZEKIWANIE_NA_PAKIETY...,ОЖИДАНИЕ_ПАКЕТОВ_ДАННЫХ...,ESPERANDO_PAQUETES_DE_DATOS...,ОЧІКУВАННЯ_ПАКЕТІВ_ДАНИХ...,VERI_PAKETLERI_BEKLENIYOR...
msg.ritual_final_blessing.mystic,Your path is sealed. Welcome.,Ton chemin est scellé. Bienvenue.,Dein Weg ist besiegelt. Willkommen.,आपका मार्ग सुरक्षित है। स्वागत है।,Il tuo cammino è segnato. Benvenuto.,Twoja ścieżka jest zapieczętowana. Witaj.,Твой путь скреплен печатяю. Добро пожаловать.,Tu camino está sellado. Bienvenido.,Твій шлях скріплений печаткою. Ласкаво просимо.,Yolun mühürlendi. Hoş geldin.
msg.ritual_final_blessing.tech,SYSTEM_READY. INITIALIZING_INTERFACE...,SYSTÈME_PRÊT. INITIALISATION...,SYSTEM_BEREIT. INITIALISIERUNG...,सिस्टम_तैयार। इंटरफ़ेस_प्रारंभ...,SISTEMA_PRONTO. INIZIALIZZAZIONE...,SYSTEM_GOTOWY. INICJOWANIE...,СИСТЕМА_ГОТОВА. ЗАПУСК_ИНТЕРФЕЙСА...,SISTEMA_LISTO. INICIALIZANDO...,СИСТЕМА_ГОТОВА. ЗАПУСК_ІНТЕРФЕЙСУ...,SISTEM_HAZIR. ARAYÜZ_BAŞLATILIYOR...
essence.confirm.business,COMMIT CHANGES,VALIDER,ÄNDERUNGEN ÜBERNEHMEN,परिवर्तन स्वीकार करें,APPLICA MODIFICHE,ZATWIERDŹ ZMIANY,ПОДТВЕРДИТЬ,CONFIRMAR CAMBIOS,ПІДТВЕРДИТИ ЗМІНИ,DEĞİŞІKLІKLERІ ONAYLA
essence.confirm.tech,EXECUTE_AUTH_SEQUENCE,EXEC_SEQUENCE_AUTH,AUTH-SEQUENZ_AUSFÜHREN,प्रमाणीकरण_अनुक्रम_निष्पादित_करें,ESEGUI_SEQUENZA_AUTH,WYKONAJ_SEKWENCJĘ_AUTORYZACJI,ЗАПУСТИТЬ_ПОСЛЕДОВАТЕЛЬНОСТЬ_АВТОРИЗАЦИИ,EJECUTAR_SECUENCIA_DE_AUTENTICACIÓN,ЗАПУСТИТИ_ПОСЛІДОВНІСТЬ_АВТОРИЗАЦІЇ,YETKILENDIRME_DIZISINI_YURUT
essence.confirm.mystic,SEAL THE AURA,SCELLER L'AURA,DIE AURA VERSIEGELN,आभा को सुरक्षित करें,SIGILLA L'AURA,ZAPIECZĘTUJ AURĘ,СКРЕПИТЬ АУРУ,SELLAR EL AURA,СКРІПИТИ АУРУ,AURAYI MÜHÜRLE
title.initiate,INITIATE,INITIÉ,INITIAND,दीक्षित,INIZIATO,NOWICJUSZ,ПОСВЯЩЕННЫЙ,INICIADO,ПОСВЯЧЕНИЙ,BAŞLANGIÇ
title.initiate.mystic,SEEKER,CHERCHEUR,SUCHENDER,साधक,CERCATORE,POSZUKIWACZ,ИСКАТЕЛЬ,BUSCADOR,ШУКАЧ,ARAYICI
title.initiate.business,JUNIOR,JUNIOR,JUNIOR,जूनियर,JUNIOR,JUNIOR,МЛАДШИЙ,JUNIOR,МОЛОДШИЙ,JUNIOR
title.initiate.tech,USER,UTILISATEUR,BENUTZER,उपयोगकर्ता,UTENTE,UŻYTKOWNIK,ПОЛЬЗОВАТЕЛЬ,USUARIO,КОРИСТУВАЧ,KULLANICI
title.initiate.casual,NEWBIE,NOVICE,NEULING,नौसिखिया,PRINCIPIANTE,NOWICJUSZ,НУБАС,NOVATO,НУБ,ÇAYLAK
title.master,MASTER,MAÎTRE,MEISTER,मास्टर,MAESTRO,MISTRZ,МАСТЕР,MAESTRO,МАЙСТЕР,USTA
title.master.mystic,ARCHMAGE,ARCHIMAGE,ERZMAGIER,महाजादूगर,ARCIMAGO,ARCIMAG,АРХИМАГ,ARCHIMAGO,АРХІМАГ,BAŞBÜYÜCÜ
title.master.business,MANAGER,MANAGER,MANAGER,प्रबंधक,MANAGER,MENEDŻER,МЕНЕДЖЕР,GERENTE,МЕНЕДЖЕР,MÜDÜR
title.master.tech,DEVELOPER,DÉVELOPPEUR,ENTWICKLER,डेवलपर,SVILUPPATORE,DEWELOPER,РАЗРАБОТЧИК,DESARROLLADOR,РОЗРОБНИК,GELİŞTİRİCİ
title.master.casual,BOSS,CHEF,BOSS,बॉस,CAPO,SZEF,БОСС,JEFE,БОС,PATRON
title.elder,ELDER,ANCIEN,ÄLTESTER,बुजुर्ग,ANZIANO,STARSZY,СТАРЕЙШИНА,ANCIANO,СТАРІЙШИНА,BÜYÜK
title.elder.mystic,SAGE,SAGE,WEISER,ऋषि,SAGGIO,MĘDRZEC,МУДРЕЦ,SABIO,МУДРЕЦЬ,BİLGE
title.elder.business,DIRECTOR,DIRECTEUR,DIREKTOR,निदेशक,DIRETTORE,DYREKTOR,ДИРЕКТОР,DIRECTOR,ДИРЕКТОР,DİREKTÖR
title.elder.tech,ROOT,RACINE,ROOT,रूट,ROOT,ROOT,РУТ,RAÍZ,РУТ,KÖK
title.elder.casual,BOOMER,BOOMER,BOOMER,बूमर,BOOMER,BOOMER,БУМЕР,BOOMER,БУМЕР,BOOMER
title.oracle,ORACLE,ORACLE,ORAKEL,ओरेकल,ORACOLO,WYROCZNIA,ОРАКУЛ,ORÁCULO,ОРАКУЛ,KAHİN
title.oracle.mystic,DIVINE,DIVIN,GÖTTLICH,दिव्य,DIVINO,BOSKI,БОЖЕСТВЕННЫЙ,DIVINO,БОЖЕСТВЕННИЙ,İLAHİ
title.oracle.business,CEO,PDG,CEO,सीईओ,CEO,CEO,ГЕНДИРЕКТОР,CEO,ГЕНДИРЕКТОР,CEO
title.oracle.tech,SUPERUSER,SUPER-UTILISATEUR,SUPERUSER,सुपरयूज़र,SUPERUTENTE,SUPERUŻYTKOWNIK,СУПЕРПОЛЬЗОВАТЕЛЬ,SUPERUSUARIO,СУПЕРКОРИСТУВАЧ,SÜPER KULLANICI
title.oracle.casual,GOD_MODE,MODE DIEU,GOD MODE,गॉड मोड,MODALITÀ DIO,TRYB BOGA,РЕЖИМ БОГА,MODO DIOS,РЕЖИМ БОГА,TANRI MODU
msg.syncing,SYNCHRONIZING...,SYNCHRONISATION...,SYNCHRONISIERUNG...,सिंक्रोनाइज़ हो रहा है...,SINCRONIZZAZIONE...,SYNCHRONIZACJA...,СИНХРОНИЗАЦИЯ...,SINCRONIZANDO...,СИНХРОНІЗАЦІЯ...,SENKRONİZE EDİLİYOR...
msg.syncing.mystic,ALIGNING LEY LINES...,ALIGNEMENT DES LIGNES LEY...,AUSRICHTUNG DER LEY-LINIEN...,ले लाइनों को संरेखित करना...,ALLINEAMENTO LINEE LEY...,WYRÓWNYWANIE LINII MOCY...,ВЫРАВНИВАНИЕ ЛИНИЙ ЛЕЙ...,ALINEANDO LÍNEAS LEY...,ВИРІВНЮВАННЯ ЛІНІЙ ЛЕЙ...,LEY HATLARI HİZALANIYOR...
msg.syncing.business,CONNECTING TO DATABASE...,CONNEXION À LA BASE DE DONNÉES...,DATENBANKVERBINDUNG...,डेटाबेस से जुड़ रहा है...,CONNESSIONE AL DATABASE...,ŁĄCZENIE Z BAZĄ DANYCH...,ПОДКЛЮЧЕНИЕ К БАЗЕ ДАННЫХ...,CONECTANDO A LA BASE DE DATOS...,ПІДКЛЮЧЕННЯ ДО БАЗИ ДАНИХ...,VERİTABANINA BAĞLANILIYOR...
msg.syncing.tech,SYNCING REPO...,SYNC DU REPO...,SYNC REPOSITORY...,रेपो सिंक हो रहा है...,SINCRONIZZAZIONE REPO...,SYNCHRONIZACJA REPO...,СИНХРОНИЗАЦИЯ РЕПО...,SINCRONIZANDO REPO...,СИНХРОНІЗАЦІЯ РЕПО...,REPO SENKRONİZE EDİLİYOR...
msg.syncing.casual,DOWNLOADING BRAIN...,CHARGEMENT DU CERVEAU...,HIRN-DOWNLOAD...,मस्तिष्क डाउनलोड हो रहा है...,DOWNLOAD CERVELLO...,POBIERANIE MÓZGU...,ЗАГРУЗКА МОЗГА...,DESCARGANDO CEREBRO...,ЗАВАНТАЖЕННЯ МІЗКІВ...,BEYİN İNDİRİLİYOR...
msg.transcending,TRANSCENDING,TRANSCENDANCE,TRANZENDENZ,परे जाना,TRASCENDENZA,TRANSCENDENCJA,ТРАНСЦЕНДЕНТНОСТЬ,TRASCENDENCIA,ТРАНСЦЕНДЕНТНІСТЬ,ÜSTÜNLÜK
msg.transcending.mystic,ASCENDING,ASCENSION,AUFSTIEG,आरोहण,ASCENSIONE,WSTĘPOWANIE,ВОСХОЖДЕНИЕ,ASCENDIENDO,ВОСХОДЖЕННЯ,YÜKSELİŞ
msg.transcending.business,PROMOTED,PROMU,BEFÖRDERT,पदोन्नत,PROMOSSO,AWANSOWANY,ПОВЫШЕН,PROMOVIDO,ПІДВИЩЕНО,TERFİ EDİLDİ
msg.transcending.tech,EVOLVING,ÉVOLUTION,EVOLUTION,विकसित हो रहा है,EVOLUZIONE,EWOLUCJA,ЭВОЛЮЦИЯ,EVOLUCIONANDO,ЕВОЛЮЦІЯ,EVRİLİYOR
msg.transcending.casual,LEVELING UP,MONTÉE DE NIVEAU,LEVEL UP,स्तर बढ़ना,LIVELLO SU,AWANS NA POZIOM,ПОВЫШЕНИЕ УРОВНЯ,SUBIENDO DE NIVEL,ПІДНЯТТЯ РІВНЯ,SEVİYE ATLANIYOR
menu.header.mystic,NEXUS ORACLE,ORACLE NEXUS,NEXUS-ORAKEL,नेक्सस ओरेकल,ORACOLO NEXUS,WYROCZNIA NEXUS,ОРАКУЛ НЕКСУСА,ORÁCULO NEXUS,ОРАКУЛ НЕКСУСУ,NEXUS KAHİNİ
menu.header.business,EXECUTIVE MENU,MENU EXÉCUTIF,EXECUTIVE-MENÜ,कार्यकारी मेनू,MENU ESECUTIVO,MENU MENEDŻERSKIE,ИСПОЛНИТЕЛЬНОЕ МЕНЮ,MENÚ EJECUTIVO,ВИКОНАВЧЕ МЕНЮ,YÖNETİCİ MENÜSÜ
menu.header.tech,SYSTEM CONTROL,CONTRÔLE SYSTÈME,SYSTEMSTEUERUNG,सिस्टम कंट्रोल,CONTROLLO SISTEMA,KONTROLA SYSTEMU,УПРАВЛЕНИЕ СИСТЕМОЙ,CONTROL DE SISTEMA,УПРАВЛІННЯ СИСТЕМОЮ,SİSTEM KONTROLÜ
menu.profile.mystic,INNER SANCTUM,SANCTUAIRE INTÉRIEUR,INNERES SANKTUARIUM,आंतरिक गर्भगृह,SANTUARIO INTERIORE,WEWNĘTRZNE SANKTUARIUM,ВНУТРЕННЕЕ СВЯТИЛИЩЕ,SANTUARIO INTERIOR,ВНУТРІШНЄ СВЯТИЛИЩЕ,İÇ TAPINAK
menu.profile.business,PROFESSIONAL PROFILE,PROFIL PROFESSIONNEL,BERUFSPROFIL,पेशेवर प्रोफाइल,PROFILO PROFESSIONALE,PROFIL ZAWODOWY,ПРОФЕССИОНАЛЬНЫЙ ПРОФИЛЬ,PERFIL PROFESIONAL,ПРОФЕСІЙНИЙ ПРОФІЛЬ,PROFESYONEL PROFİL
menu.profile.tech,USER DATA,DONNÉES UTILISATEUR,BENUTZERDATEN,उपयोगकर्ता डेटा,DATI UTENTE,DANE UŻYTKOWNIKA,ДАННЫЕ ПОЛЬЗОВАТЕЛЯ,DATOS DE USUARIO,ДАНІ КОРИСТУВАЧА,KULLANICI VERİLERİ
menu.aura.mystic,AURA,AURA,AURA,आभा,AURA,AURA,АУРА,AURA,АУРА,AURA
menu.aura.business,CORE VALUES,VALEURS FONDAMENTALES,KERNWERTE,मूल मूल्य,VALORI CORE,WARTOŚCI KLUCZOWE,КЛЮЧЕВЫЕ ЦЕННОСТИ,VALORES FUNDAMENTALES,КЛЮЧОВІ ЦІННОСТІ,TEMEL DEĞERLER
menu.aura.tech,SPECTRUM CONFIG,CONFIG DU SPECTRE,SPEKTRUM-KONFIG,स्पेक्ट्रम कॉन्फिग,CONFIG SPETTRO,KONFIGURACJA WIDMA,КОНФИГ СПЕКТРА,CONFIG DE ESPECTRO,КОНФІГ СПЕКТРУ,SPEKTRUM YAPILANDIRMASI
menu.feed.mystic,LEY LINE VIBRATIONS,VIBRATIONS DES LIGNES LEY,LEY-LINIEN-VIBRATIONEN,ले लाइन कंपन,VIBRAZIONI LINEE LEY,WIBRACJE LINII MOCY,ВИБРАЦИИ ЛИНИЙ ЛЕЙ,VIBRACIONES DE LÍNEAS LEY,ВІБРАЦІЇ ЛІНІЙ ЛЕЙ,LEY HATTI TİTREŞİMLERİ
menu.feed.business,MARKET FEED,FLUX DU MARCHÉ,MARKT-FEED,मार्केट फीड,FEED DI MERCATO,WIEŚCI Z RYNKU,РЫНОЧНАЯ ЛЕНТА,FLUJO DE MERCADO,РИНКОВА СТРІЧКА,PAZAR AKIŞI
menu.feed.tech,SYSTEM LOGS,LOGS SYSTÈME,SYSTEMPROTOKOLLE,सिस्टम लॉग,LOG DI SISTEMA,LOGI SYSTEMOWE,СИСТЕМНЫЕ ЛОГИ,LOGS DE SISTEMA,СИСТЕМНІ ЛОГИ,SİSTEM GÜNLÜKLERİ
menu.vault.mystic,TREASURY OF TIME,TRÉSOR DU TEMPS,SCHATZKAMMER DER ZEIT,समय का खजाना,TESORO DEL TEMPO,SKARBIEC CZASU,СОКРОВИЩНИЦА ВРЕМЕНИ,TESORO DEL TIEMPO,СКАРБНИЦЯ ЧАСУ,ZAMAN HAZİNESİ
menu.vault.business,ASSET VAULT,COFFRE D'ACTIFS,ASSET-TRESOR,संपत्ति तिजोरी,CAVEAU DEGLI ASSET,SKARBIEC AKTYWÓW,ХРАНИЛИЩЕ АКТИВОВ,BÓVEDA DE ACTIVOS,СХОВИЩЕ АКТИВІВ,VARLIK MAHZENİ
menu.vault.tech,DATA STORAGE,STOCKAGE DE DONNÉES,DATENSPEICHER,डेटा स्टोरेज,ARCHIVIAZIONE DATI,PRZECHOWYWANIE DANYCH,ХРАНИЛИЩЕ ДАННЫХ,ALMACENAMIENTO DE DATOS,СХОВИЩЕ ДАНИХ,VERİ DEPOLAMA
radar.ready.mystic,GAZE INTO THE ETHER,REGARDER DANS L'ÉTHER,BLICK IN DEN ÄTHER,ईथर में देखें,SGUARDO NELL'ETERE,SPOJRZENIE W ETER,ВЗГЛЯД В ЭФИР,MIRADA AL ÉTER,ПОГЛЯД В ЕФІР,ETERE BAK
radar.ready.business,READY TO NETWORK,PRÊT POUR LE RÉSEAU,BEREIT ZUM NETZWERKEN,नेटवर्किंग के लिए तैयार,PRONTO PER IL NETWORKING,GOTOWY DO NETWORKINGU,ГОТОВ К НЕТВОРКИНГУ,LISTO PARA NETWORKING,ГОТОВИЙ ДО НЕТВОРКІНГУ,AĞ KURMAYA HAZIR
radar.ready.tech,SCANNING FREQUENCIES,BALAYAGE DES FRÉQUENCES,FREQUENZEN SCANNEN,आवृत्तियों को स्कैन करना,SCANSIONE FREQUENZE,SKANOWANIE CZĘSTOTLIWOŚCI,СКАНИРОВАНИЕ ЧАСТОТ,ESCANEO DE FRECUENCIAS,СКАНУВАННЯ ЧАСТОТ,FREKANSLAR TARANIYOR
radar.searching.mystic,SEEKING DESTINED ECHOES...,RECHERCHE D'ÉCHOS DESTINÉS...,SUCHE NACH BESTIMMTEN ECHOES...,भाग्यशाली गूँज की तलाश...,RICERCA ECHI DESTINATI...,POSZUKIWANIE PRZEZNACZONYCH ECHO...,ПОИСК СУДЬБОНОСНЫХ ЭХО...,BUSCANDO ECOS DESTINADOS...,ПОШУК ДОЛЕНОСНИХ ЕХО...,KADER YANKILARI ARANIYOR...
radar.searching.business,SEARCHING FOR ASSETS...,RECHERCHE D'ACTIFS...,SUCHE NACH ASSETS...,संपत्ति की तलाश...,RICERCA DI ASSET...,POSZUKIWANIE AKTYWÓW...,ПОИСК АКТИВОВ...,BUSCANDO ACTIVOS...,ПОШУК АКТИВІВ...,VARLIKLAR ARANIYOR...
radar.searching.tech,PARSING SPECTRAL DATA...,ANALYSE DES DONNÉES SPECTRALES...,SPEKTRALDATEN PARSEN...,स्पेक्ट्रल डेटा पार्स करना...,PARSING DATI SPETTRALI...,PARSOWANIE DANYCH WIDMOWYCH...,ПАРСИНГ СПЕКТРАЛЬНЫХ ДАННЫХ...,PROCESANDO DATOS ESPECTRALES...,ПАРСИНГ СПЕКТРАЛЬНИХ ДАНИХ...,SPEKTRAL VERİLER AYRIŞTIRILIYOR...
