Key,English(en),French(fr),German(de),Hindi(hi),Italian(it),Polish(pl),Russian(ru),Spanish(es),Ukrainian(uk),Turkish(tr)
radar.located.mystic,SYMMETRY MANIFESTED!,SYMÉTRIE MANIFESTÉE !,SYMMETRIE MANIFESTIERT!,समरूपता प्रकट हुई!,SIMMETRIA MANIFESTATA!,SYMETRIA MANIFESTOWANA!,СИММЕТРИЯ ПРОЯВЛЕНА!,¡SIMETRÍA MANIFESTADA!,СИМЕТРІЯ ПРОЯВЛЕНА!,SİMETRİ TEZAHÜR ETTİ!
radar.located.business,TARGET ACQUIRED!,CIBLE ACQUISE !,ZIEL ERFASST!,लक्ष्य प्राप्त हुआ!,TARGET ACQUISITO!,CEL OSIĄGNIĘTY!,ЦЕЛЬ ОБНАРУЖЕНА!,¡OBJETIVO ADQUIRIDO!,ЦІЛЬ ВИЯВЛЕНО!,HEDEF BELİRLENDİ!
radar.located.tech,NODES CONNECTED!,NOEUDS CONNECTÉS !,KNOTEN VERBUNDEN!,नोड्स जुड़े हुए हैं!,NODI CONNESSI!,WĘZŁY POŁĄCZONE!,УЗЛЫ ПОДКЛЮЧЕНЫ!,¡NODOS CONECTADOS!,ВУЗЛИ ПІДКЛЮЧЕНО!,DÜĞÜMLER BAĞLANDI!
feed.btn.resonate.mystic,CHANNEL ✨,CANALISER ✨,KANALISIEREN ✨,चैनल ✨,CANALIZZA ✨,KANALIZUJ ✨,КАНАЛИЗИРОВАТЬ ✨,CANALIZAR ✨,КАНАЛІЗУВАТИ ✨,KANALİZE ET ✨
feed.btn.resonate.business,ENDORSE 🤝,APPROUVER 🤝,EMPFEHLEN 🤝,समर्थन 🤝,APPROVA 🤝,POPRZYJ 🤝,ПОДДЕРЖАТЬ 🤝,RECOMENDAR 🤝,ПІДТРИМАТИ 🤝,ONAYLA 🤝
feed.btn.resonate.tech,LINK 🔗,LIER 🔗,VERLINKEN 🔗,लिंक 🔗,COLLEGA 🔗,POŁĄCZ 🔗,СВЯЗАТЬ 🔗,VINCULAR 🔗,ПОВ'ЯЗАТИ 🔗,BAĞLA 🔗
feed.btn.resonate.casual,LIKE ❤️,AIMER ❤️,LIKE ❤️,पसंद ❤️,MI PIACE ❤️,LUBIĘ ❤️,ЛАЙК ❤️,ME GUSTA ❤️,ЛАЙК ❤️,BEĞEN ❤️
feed.btn.resonating.mystic,CHANNELED ✦,CANALISÉ ✦,GEKANALISIERT ✦,चैनल किया गया ✦,CANALIZZATO ✦,SKANALIZOWANO ✦,КАНАЛИЗИРОВАНО ✦,CANALIZADO ✦,КАНАЛІЗОВАНО ✦,KANALİZE EDİLDİ ✦
feed.btn.resonating.business,ENDORSED ✦,APPROUVÉ ✦,EMPFOHLEN ✦,समर्थित ✦,APPROVATO ✦,POPARTO ✦,ПОДДЕРЖАНО ✦,RECOMENDADO ✦,ПІДТРИМАНО ✦,ONAYLANDI ✦
feed.btn.resonating.tech,LINKED ✦,LIÉ ✦,VERLINKT ✦,लिंक्ड ✦,COLLEGATO ✦,POŁĄCZONO ✦,СВЯЗАНО ✦,VINCULADO ✦,ПОВ'ЯЗАНО ✦,BAĞLANDI ✦
feed.btn.resonating.casual,LIKED ✦,AIMÉ ✦,GELIKED ✦,पसंद किया गया ✦,MI PIACE ✦,POLUBIONO ✦,ЛАЙКНУТО ✦,ME GUSTA ✦,ЛАЙКНУТО ✦,BEĞENİLDİ ✦
feed.lbl.vector.mystic,Vector: {0} Soul/hr,Vecteur : {0} Âme/h,Vektor: {0} Seele/Std,वेक्टर: {0} आत्मा/घंटा,Vettore: {0} Anima/ora,Wektor: {0} Dusza/h,Вектор: {0} Душ/час,Vector: {0} Alma/h,Вектор: {0} Душ/год,Vektör: {0} Ruh/saat
feed.lbl.vector.business,Output: {0} Asset/hr,Production : {0} Actif/h,Output: {0} Asset/Std,आउटपुट: {0} संपत्ति/घंटा,Output: {0} Asset/ora,Wynik: {0} Aktywa/h,Выход: {0} Активов/час,Producción: {0} Activo/h,Вихід: {0} Активів/год,Çıktı: {0} Varlık/saat
feed.lbl.vector.tech,Throughput: {0} Op/sec,Débit : {0} Op/sec,Durchsatz: {0} Op/Sek,थ्रूपुट: {0} ऑप/सेकंड,Throughput: {0} Op/sec,Przepustowość: {0} Op/sek,Пропускная способность: {0} Оп/сек,Rendimiento: {0} Op/seg,Пропускна здатність: {0} Оп/сек,Verim: {0} Op/sn
feed.lbl.transforms.mystic,Essence,Essence,Essenz,तत्व,Essenza,Esencja,Эссенция,Esencia,Есенція,Öz
feed.lbl.transforms.business,Revenue,Revenu,Einnahmen,राजस्व,Ricavo,Przychód,Доход,Ingresos,Дохід,Gelir
feed.lbl.transforms.tech,Cycles,Cycles,Zyklen,चक्र,Cicli,Cykle,Циклы,Ciclos,Цикли,Döngüler
symmetry.hold_hint,HOLD TO ALIGN,TENIR POUR ALIGNER,HALTEN ZUM AUSRICHTEN,संरेखित करने के लिए दबाए रखें,TIENI PER ALLINEARE,"PRZYTRZYMAJ, ABY WYRÓWNAĆ",УДЕРЖИВАЙТЕ ДЛЯ ВЫРАВНИВАНИЯ,MANTENER PARA ALINEAR,УТРИМУЙТЕ ДЛЯ ВИРІВНЮВАННЯ,HİZALAMAK İÇİN BASILI TUTUN
symmetry.hold_hint.mystic,MERGE YOUR SPIRIT,FUSIONNEZ VOTRE ESPRIT,VERSCHMELZE DEINEN GEIST,अपनी आत्मा को विलीन करें,FONDETE IL VOSTRO SPIRITO,POŁĄCZ SWOJEGO DUCHA,СЛЕЙТЕСЬ ДУХОМ,FUSIONA TU ESPÍRITU,ЗЛИЙТЕСЯ ДУХОМ,RUHUNUZU BİRLEŞTİRİN
symmetry.hold_hint.business,HOLD TO CONFIRM PARTNERSHIP,TENIR POUR CONFIRMER LE PARTENARIAT,HALTEN ZUM BESTÄTIGEN DER PARTNERSCHAFT,साझेदारी की पुष्टि करने के लिए दबाए रखें,TIENI PER CONFERMARE LA PARTNERSHIP,"PRZYTRZYMAJ, ABY POTWIERDZIĆ PARTNERSTWO",УДЕРЖИВАЙТЕ ДЛЯ ПОДТВЕРЖДЕНИЯ ПАРТНЕРСТВА,MANTENER PARA CONFIRMAR ALIANZA,УТРИМУЙТЕ ДЛЯ ПІДТВЕРДЖЕННЯ ПАРТНЕРСТВА,ORTAKLIĞI ONAYLAMAK İÇİN BASILI TUTUN
symmetry.hold_hint.tech,MAINTAIN UPLINK,MAINTENIR LA LIAISON MONTANTE,UPLINK AUFRECHTERHALTEN,अपलिंक बनाए रखें,MANTIENI UPLINK,UTRZYMAJ POŁĄCZENIE,ПОДДЕРЖИВАЙТЕ СВЯЗЬ,MANTENER UPLINK,ПІДТРИМУЙТЕ ЗВ’ЯЗОК,BAĞLANTIYI KORU
oracle.wisdom_header,ORACLE WISDOM,SAGESSE DE L'ORACLE,ORAKEL-WEISHEIT,ओरेकल ज्ञान,SAGGEZZA DELL'ORACOLO,MĄDROŚĆ WYROCZNI,МУДРОСТЬ ОРАКУЛА,SABIDURÍA DEL ORÁCULO,МУДРІСТЬ ОРАКУЛА,KAHİN BİLGELİĞİ
oracle.wisdom_header.mystic,ETHEREAL WHISPERS,MUMURES ÉTHÉRÉS,ÄTHERISCHES FLÜSTERN,अलौकिक कानाफूसी,SUSSURRI ETEREI,ETERYCZNE SZEPTY,ЭФИРНЫЙ ШЕПОТ,SUSURROS ETÉREOS,ЕФІРНИЙ ШЕПІТ,ETERİK FISILTILAR
oracle.wisdom_header.business,EXECUTIVE INSIGHTS,APERÇUS EXÉCUTIFS,EXECUTIVE INSIGHTS,कार्यकारी अंतर्दृष्टि,APPROFONDIMENTI ESECUTIVI,WGLĄD MENEDŻERSKI,ИСПОЛНИТЕЛЬНЫЕ ИНСАЙТЫ,PERSPECTIVAS EJECUTIVAS,ВИКОНАВЧІ ІНСАЙТИ,YÖNETİCİ GÖRÜŞLERİ
oracle.wisdom_header.tech,CORE ANALYSIS,ANALYSE DE CŒUR,KERNANALYSE,कोर विश्लेषण,ANALISI CORE,ANALIZA RDZENIA,АНАЛИЗ ЯДРА,ANÁLISIS DE NUCLEO,АНАЛІЗ ЯДРА,ÇEKİRDEK ANALİZ
msg.oracle_err_turbulent,The cosmic flows are turbulent. Try again later.,Les flux cosmiques sont turbulents. Réessayez plus tard.,Die kosmischen Ströme sind turbulent. Versuche es später noch einmal.,ब्रह्मांडीय प्रवाह अशांत है। बाद में पुन: प्रयास करें।,I flussi cosmici sono turbolenti. Riprova più tardi.,Kosmiczne przepływy są niespokojne. Spróbuj później.,Космические потоки турбулентны. Попробуйте позже.,Los flujos cósmicos son turbulentos. Intenta más tarde.,Космічні потоки турбулентні. Спробуйте пізніше.,Kozmik akışlar çalkantılı. Daha sonra tekrar deneyin.
msg.oracle_err_turbulent.mystic,The stars are veiled in shadow. Reconnect when the currents clear.,Les étoiles sont voilées d'ombre. Reconnectez-vous quand les courants s'éclaircissent.,"Die Sterne sind in Schatten gehüllt. Verbinde dich erneut, wenn die Strömungen klar sind.",सितारे छाया में छिपे हैं। धाराएँ साफ होने पर पुन: कनेक्ट करें।,Le stelle sono velate d'ombra. Riconnettiti quando le correnti si schiariscono.,"Gwiazdy są spowite cieniem. Połącz się ponownie, gdy prądy się oczyszczą.","Звезды окутаны тенью. Подключитесь снова, когда потоки прояснятся.",Las estrellas están veladas en sombras. Reconecta cuando las corrientes se aclaren.,"Зірки оповиті тінню. Підключіться знову, коли потоки проясняться.",Yıldızlar gölgeye bürünmüş. Akıntılar durulduğunda tekrar bağlanın.
msg.oracle_err_turbulent.business,Network connection unstable. Please re-initiate consultation later.,Connexion réseau instable. Veuillez réinitialiser la consultation plus tard.,Netzwerkverbindung instabil. Bitte Beratungsgespräch später erneut einleiten.,नेटवर्क कनेक्शन अस्थिर। कृपया बाद में परामर्श फिर से शुरू करें।,Connessione instabile. Riavvia la consultazione più tardi.,Połączenie sieciowe niestabilne. Proszę wznowić konsultację później.,"Сетевое соединение нестабильно. Пожалуйста, возобновите консультацию позже.",Conexión inestable. Reinicia la consulta más tarde.,"Мережеве з'єднання нестабільне. Будь ласка, відновіть консультацію пізніше.",Ağ bağlantısı kararsız. Lütfen danışmanlığı daha sonra tekrar başlatın.
msg.oracle_err_turbulent.tech,Packet loss detected in the Aether. Retrying handshake failed. Try later.,Perte de paquets détectée dans l'Éther. Échec de la poignée de main. Réessayez plus tard.,Paketverlust im Äther festgestellt. Handshake fehlgeschlagen. Später versuchen.,ईथर में पैकेट हानि का पता चला। हैंडशेक विफल। बाद में प्रयास करें।,Rilevata perdita di pacchetti nell'Etere. Handshake fallito. Riprova.,Wykryto utratę pakietów w Eterze. Handshake nieudany. Spróbuj później.,Обнаружена потеря пакетов в Эфире. Ошибка рукопожатия. Повторите позже.,Pérdida de paquetes detectada. Error de protocolo. Intenta más tarde.,Виявлено втрату пакетів в Ефірі. Помилка рукостискання. Спробуйте пізніше.,Aether'da paket kaybı saptandı. Protokol hatası. Daha sonra deneyin.
lbl.vision,VISION,VISION,SICHT,दृष्टि,VISIONE,WIZJA,ЗРЕНИЕ,VISIÓN,ЗІР,VİZYON
oracle.sanctuary,ORACLE SANCTUARY,SANCTUAIRE DE L'ORACLE,ORAKEL-HEILIGTUM,ओरेकल अभयारण्य,SANTUARIO DELL'ORACOLO,SANKTUARIUM WYROCZNI,СВЯТИЛИЩЕ ОРАКУЛА,SANTUARIO DEL ORÁCULO,СВЯТИЛИЩЕ ОРАКУЛА,KAHİN TAPINAĞI
btn.exit_silence,EXIT SILENCE,QUITTER LE SILENCE,STILLE VERLASSEN,मौन से बाहर निकलें,ESCI DAL SILENZIO,OPUŚĆ CISZĘ,ВЫЙТИ ИЗ ТИШИНЫ,SALIR DEL SILENCIO,ВИЙТИ З ТИШІ,SESSİZLİKTEN ÇIK
msg.err_silence_absolute,The silence is absolute today. Try again later.,Le silence est absolu aujourd'hui. Réessayez plus tard.,Die Stille ist heute absolut. Versuche es später noch einmal.,आज सन्नाटा छाया हुआ है। बाद में पुन: प्रयास करें।,Il silenzio è assoluto oggi. Riprova più tardi.,Cisza jest dzisiaj absolutna. Spróbuj później.,Сегодня тишина абсолютна. Попробуйте позже.,El silencio es absoluto hoy. Intenta más tarde.,Сьогодні тиша абсолютна. Спробуйте пізніше.,Bugün sessizlik hakim. Daha sonra tekrar deneyin.
init.persona_question,Choose your resonance style.,Choisissez votre style de résonance.,Wähle deinen Resonanzstil.,अपनी प्रतिध्वनि शैली चुनें।,Scegli il tuo stile di risonanza.,Wybierz styl rezonansu.,Выберите стиль резонанса.,Elige tu estilo de resonancia.,Оберіть стиль резонансу.,Rezonans stilinizi seçin.
init.persona_question.mystic,Which path does your soul whisper?,Quel chemin votre âme murmure-t-elle ?,Welchen Weg flüstert deine Seele?,आपकी आत्मा किस पथ की फुसफुसाहट करती है?,Quale sentiero sussurra la tua anima?,Którą ścieżkę szepcze twoja dusza?,Какой путь шепчет ваша душа?,¿Qué camino susurra tu alma?,Який шлях шепоче ваша душа?,Ruhunuz hangi yolu fısıldıyor?
init.persona_question.business,Select your professional communication tone.,Sélectionnez votre ton de communication professionnel.,Wählen Sie Ihren professionellen Kommunikationston.,अपना पेशेवर संचार टोन चुनें।,Seleziona il tuo tono di comunicazione professionale.,Wybierz swój profesjonalny ton komunikacji.,Выберите свой профессиональный тон общения.,Selecciona tu tono de comunicación profesional.,Оберіть свій професійний тон спілкування.,Profesyonel iletişim tonunuzu seçin.
init.persona_question.tech,Configure interaction protocol.,Configurer le protocole d'interaction.,Interaktionsprotokoll konfigurieren.,इंटरैक्शन प्रोटोकॉल कॉन्फ़िगर करें।,Configura il protocollo di interazione.,Skonfiguruj protokół interakcji.,Настройте протокол взаимодействия.,Configurar protocolo de interacción.,Налаштуйте протокол взаємодії.,Etkileşim protokolünü yapılandırın.
init.persona_question.casual,How should we talk?,Comment devrions-nous parler ?,Wie sollen wir reden?,हमें कैसे बात करनी चाहिए?,Come dovremmo parlare?,Jak powinniśmy rozmawiać?,Как нам общаться?,¿Cómo deberíamos hablar?,Як нам спілкуватися?,Nasıl konuşmalıyız?
oracle.persona_confirmed,Persona updated.,Persona mise à jour.,Persona aktualisiert.,पर्सोना अपडेट किया गया।,Persona aggiornata.,Persona zaktualizowana.,Персона обновлена.,Persona actualizada.,Персону оновлено.,Persona güncellendi.
oracle.persona_confirmed.mystic,Your vibration has been realigned.,Votre vibration a été réalignée.,Deine Schwingung wurde neu ausgerichtet.,आपकी कंपन को फिर से संरेखित किया गया है।,La tua vibrazione è stata riallineata.,Twoja wibracja została wyrównana.,Ваша вибрация была перенастроена.,Tu vibración ha sido realineada.,Вашу вібрацію було переналаштовано.,Titreşiminiz yeniden hizalandı.
oracle.persona_confirmed.business,Profile settings successfully synchronized.,Paramètres du profil synchronisés avec succès.,Profileinstellungen erfolgreich synchronisiert.,प्रोफ़ाइल सेटिंग्स सफलतापूर्वक सिंक्रनाइज़ की गईं।,Impostazioni del profilo sincronizzate con successo.,Ustawienia profilu pomyślnie zsynchronizowane.,Настройки профиля успешно синхронизированы.,Ajustes de perfil sincronizados con éxito.,Налаштування профілю успішно синхронізовано.,Profil ayarları başarıyla senkronize edildi.
oracle.persona_confirmed.tech,Interface protocol updated.,Protocole d'interface mis à jour.,Schnittstellenprotokoll aktualisiert.,इंटरफेस प्रोटोकॉल अपडेट किया गया।,Protocollo di interfaccia aggiornato.,Protokół interfejsu zaktualizowany.,Протокол интерфейса обновлен.,Protocolo de interfaz actualizado.,Протокол інтерфейсу оновлено.,Arayüz protokolü güncellendi.
oracle.persona_confirmed.casual,Got it! Switching styles now.,Compris ! Je change de style maintenant.,Verstanden! Wechsle jetzt den Stil.,समझ गया! अब स्टाइल बदल रहा हूँ।,Ricevuto! Cambio stile ora.,Jasne! Zmieniam styl.,Понял! Мені стиль.,¡Entendido! Cambiando estilo.,Зрозумів! Змінюю стиль.,Anlaşıldı! Stiller değiştiriliyor.
oracle.scale_intro,The Eye perceives all.,L'Oeil perçoit tout.,Das Auge nimmt alles wahr.,आंख सब कुछ देखती है।,L'Occhio percepisce tutto.,Oko postrzega wszystko.,Око видит всё.,El Ojo lo percibe todo.,Око бачить усе.,Göz her şeyi algılar.
oracle.scale_intro.mystic,Step into the stream of causality.,Entrez dans le flux de la causalité.,Tritt in den Strom der Kausalität.,कारणता की धारा में कदम रखें।,Entra nel flusso della causalità.,Wejdź w strumień przyczynowości.,Шагните в поток причинно-следственных связей.,Entra en el flujo de la causalidad.,Крокніть у потік причинно-наслідкових зв'язків.,Nedensellik akışına adım atın.
oracle.scale_intro.business,Initiating predictive analysis module.,Initialisation du module d'analyse prédictive.,Prädiktives Analysemodul wird gestartet.,भविष्यवाणी विश्लेषण मॉड्यूल शुरू किया जा रहा है।,Inizializzazione del modulo di analisi predittiva.,Inicjowanie modułu analizy predykcyjnej.,Инициализация модуля прогнозного анализа.,Iniciando módulo de análisis predictivo.,Ініціалізація модуля прогнозного аналізу.,Öngörücü analiz modülü başlatılıyor.
oracle.scale_intro.tech,Accessing neural metadata.,Accès aux métadonnées neurales.,Zugriff auf neuronale Metadaten.,तंत्रिका मेटाडेटा तक पहुँचना।,Accesso ai metadati neurali.,Dostęp do metadanych neuronowych.,Доступ к нейронным метаданным.,Accediendo a metadatos neuronales.,Доступ до нейронних метаданих.,Sinirsel meta verilere erişiliyor.
persona.mystic,MYSTIC,MYSTIQUE,MYSTISCH,रहस्यवादी,MISTICO,MISTYK,МИСТИК,MÍSTICO,МІСТИК,MİSTİK
persona.business,BUSINESS,AFFAIRES,BUSINESS,व्यापार,BUSINESS,BIZNES,БИЗНЕС,NEGOCIOS,БІЗНЕС,İŞ DÜNYASI
persona.tech,TECH,TECH,TECH,तकनीक,TECH,TECH,ТЕХНО,TECH,ТЕХНО,TEKNOLOJİ
persona.casual,CASUAL,DÉCONTRACTÉ,CASUAL,कैजुअल,CASUAL,LUŹNY,ОБЫЧНЫЙ,CASUAL,ЗВИЧАЙНИЙ,GÜNLÜK
lbl.scale_small,SMALL,PETIT,KLEIN,छोटा,PICCOLO,MAŁY,МАЛЫЙ,PEQUEÑO,МАЛИЙ,KÜÇÜK
lbl.scale_medium,MEDIUM,MOYEN,MITTEL,मध्यम,MEDIO,ŚREDNI,СРЕДНИЙ,MEDIO,СЕРЕДНІЙ,ORTA
lbl.scale_large,LARGE,GRAND,GROSS,बड़ा,GRANDE,DUŻY,БОЛЬШОЙ,GRANDE,ВЕЛИКИЙ,BÜYÜK
msg.sample_text,Resonance Sample,Échantillon de résonance,Resonanz-Stichprobe,प्रतिध्वनि नमूना,Campione di risonanza,Próbka rezonansu,Образец резонанса,Muestra de resonancia,Зразок резонансу,Rezonans Örneği
nav.radar.mystic,COMPASS,BOUSSOLE,KOMPASS,कम्पास,BUSSOLA,KOMPAS,КОМПАС,BRÚJULA,КОМПАС,PUSULA
nav.feed.mystic,CHRONICLES,CHRONIQUES,CHRONIKEN,कालक्रम,CRONACHE,KRONIKI,ХРОНИКИ,CRÓNICAS,ХРОНІКИ,KRONİKLER
nav.feed.business,NETWORK,RÉSEAU,NETZWERK,नेटवर्क,RETE,SIEĆ,СЕТЬ,RED,МЕРЕЖА,AĞ
nav.feed.tech,DATASTREAM,FLUX DE DONNÉES,DATENSTROM,डेटास्ट्रीम,FLUSSO DATI,STRUMIEŃ DANYCH,ПОТОК ДАННЫХ,FLUJO DE DATOS,ПОТІК ДАНИХ,VERİ AKIŞI
nav.vault.mystic,TREASURY,TRÉSORERIE,SCHATZKAMMER,खजाना,TESORERIA,SKARBIEC,СОКРОВИЩНИЦА,TESORERÍA,СКАРБНИЦЯ,HAZİNE
nav.vault.business,ASSETS,ACTIFS,VERMÖGENSWERTE,संपत्ति,ASSET,AKTYWA,АКТИВЫ,ACTIVOS,АКТИВИ,VARLIKLAR
nav.vault.tech,STORAGE,STOCKAGE,SPEICHER,स्टोरेज,ARCHIVIAZIONE,PRZECHOWYWANIE,ХРАНИЛИЩЕ,ALMACENAMIENTO,СХОВИЩЕ,DEPOLAMA
nav.oracle.mystic,SANCTUM,SANCTUAIRE,SANKTUARIUM,गर्भगृह,SANTUARIO,SANKTUARIUM,СВЯТИЛИЩЕ,SANTUARIO,СВЯТИЛИЩЕ,TAPINAK
nav.oracle.business,CONSULTANT,CONSULTANT,BERATER,सलाहकार,CONSULENTE,KONSULTANT,КОНСУЛЬТАНТ,CONSULTOR,КОНСУЛЬТАНТ,DANIŞMAN
nav.oracle.tech,INTERFACE,INTERFACE,SCHNITTSTELLE,इंटरफेस,INTERFACCIA,INTERFEJS,ИНТЕРФЕЙС,INTERFAZ,ІНТЕРФЕЙС,ARAYÜZ
essence.header.mystic,RESONATE YOUR SPIRIT,FAITES RÉSONNER VOTRE ESPRIT,LASS DEINEN GEIST RESONIEREN,अपनी आत्मा को प्रतिध्वनित करें,FA RISUONARE IL TUO SPIRITO,ZAREZONUJ SWOIM DUCHEM,РЕЗОНИРУЙТЕ СВОИМ ДУХОМ,RESONA TU ESPÍRITU,ПРОЯВІТЬ СВІЙ ДУХ,RUHUNUZU REZONANSA GETİRİN
vault.header.mystic,TREASURY OF TIME,TRÉSOR DU TEMPS,SCHATZKAMMER DER ZEIT,समय का खजाна,TESORO DEL TEMPO,SKARBIEC CZASU,СОКРОВИЩНИЦА ВРЕМЕНИ,TESORO DEL TIEMPO,СКАРБНИЦЯ ЧАСУ,ZAMAN HAZİNESİ
vault.header.business,ASSET REPOSITORY,RÉPERTOIRE D'ACTIFS,ASSET-REPOSITOIRE,संपत्ति भंडार,REPOSITORY DEGLI ASSET,REPOZYTORIUM AKTYWÓW,РЕПОЗИТОРИЙ АКТИВОВ,REPOSITORIO DE ACTIVOS,РЕПОЗИТОРІЙ АКТИВІВ,VARLIK DEPOSU
vault.header.tech,ENCRYPTED DATA VAULT,COFFRE DE DONNÉES CHIFFRÉES,VERSCHLÜSSELTER DATENTRESOR,एन्क्रिप्टेड डेटा वॉल्ट,VAULT DATI CRITTOGRAFATI,ZASZYFROWANY SKARBIEC DANYCH,ЗАШИФРОВАННОЕ ХРАНИЛИЩЕ,BÓVEDA DE DATOS CIFRADOS,ЗАШИФРОВАНЕ СХОВИЩЕ,ŞİFRELİ VERİ MAHZENİ
nav.feed.casual,STORIES,HISTOIRES,STORYS,कहानियाँ,STORIE,HISTORIE,ИСТОРИИ,HISTORIAS,ІСТОРІЇ,HİKAYELER
nav.vault.casual,MY STUFF,MES TRUCS,MEIN KRAM,मेरा सामान,LE MIE COSE,MOJE RZECZY,МОИ ВЕЩИ,MIS COSAS,МОЇ РЕЧІ,EŞYALARIM
nav.oracle.casual,CHAT,DISCUTER,CHAT,चैट,CHAT,CZAT,ЧАТ,CHAT,ЧАТ,SOHBET
vault.btn_watch_ad,👁️ WATCH AD (+1 CONTRACT SLOT),👁️ VOIR UNE PUB (+1 CONTRAT),👁️ WERBUNG SEHEN (+1 VERTRAG),👁️ विज्ञापन देखें (+1 अनुबंध),👁️ GUARDA ANNUNCIO (+1 CONTRATTO),👁️ OBEJRZYJ REKLAMĘ (+1 KONTRAKT),👁️ СМОТРЕТЬ РЕКЛАМУ (+1 КОНТРАКТ),👁️ VER ANUNCIO (+1 CONTRATO),👁️ ДИВИТИСЬ РЕКЛАМУ (+1 КОНТРАКТ),👁️ REKLAM İZLE (+1 SÖZLEŞME)
vault.btn_buy_starter,🛒 BUY STARTER PACK (10 HORAS),🛒 KIT DE DÉMARRAGE (10 HORAS),🛒 STARTER-PAKET (10 HORAS),🛒 स्टार्टर पैक खरीदें (10 होरस),🛒 PACCHETTO INIZIALE (10 HORAS),🛒 PAKIET STARTOWY (10 HORAS),🛒 КУПИТЬ СТАРТОВЫЙ ПАКЕТ (10 ХОР),🛒 COMPRAR PACK INICIO (10 HORAS),🛒 КУПИТИ СТАРТОВИЙ ПАКЕТ (10 ХОР),🛒 BAŞLANGIÇ PAKETİ AL (10 HORAS)
vault.btn_open_shop,💎 REFILL QUANTS,💎 RECHARGER LES QUANTS,💎 QUANTEN AUFLADEN,💎 क्वान्ट्स रीफिल करें,💎 RICARICA QUANT,💎 DOŁADUJ KWANTY,💎 ПОПОЛНИТЬ КВАНТЫ,💎 RECARGAR CUANTOS,💎 ПОПОВНИТИ КВАНТИ,💎 KUANT DOLDUR

